aid,name,isCast
WiDa,Willie Day,0
Bill Murray,Bill Murray,0
MaLa,Matthew Laurance,1
AnRi,Ann Risley,1
Delbert McClinton,Delbert McClinton,0
Bonnie Bramlett,Bonnie Bramlett,0
CaRo,Charles Rocket,1
DeDi,Denny Dillon,1
GiGo,Gilbert Gottfried,1
GaMa,Gail Matthius,1
JoPi,Joe Piscopo,1
BrDM,Brian Doyle-Murray,1
Kris Kristofferson,Kris Kristofferson,0
ChCh,Chevy Chase,1
GaMo,Garrett Morris,1
DoPa,Don Pardo,0
DaAy,Dan Aykroyd,1
Rita Coolidge,Rita Coolidge,0
JaCu,Jane Curtin,1
JoBe,John Belushi,1
GiRa,Gilda Radner,1
LaNe,Laraine Newman,1
MiOD,Michael O'Donoghue,1
EdMu,Eddie Murphy,1
Mark King,Mark King,0
RoCu,Ronnie Cuber,0
ToMa,Tom Malone,0
LoMa,Lou Marini,0
AlPR,Alan P. Rubin,0
Jr. Walker & The All Stars,Jr. Walker & The All Stars,0
Chevy Chase,Chevy Chase,0
Christopher Reeve,Christopher Reeve,0
Robin Williams,Robin Williams,0
TiKa,Tim Kazurinsky,1
RoDu,Robin Duke,1
ToRo,Tony Rosato,1
LaMe,Laurie Metcalf,1
Al Franken,Al Franken,0
LiWe,Liz Welch,0
YvHu,Yvonne Hudson,1
Ashford & Simpson,Ashford & Simpson,0
BeJo,Bert Jones,0
StJo,Steve Jordan,0
PaSh,Paul Shaffer,1
O.J. Simpson,O.J. Simpson,0
BiMu,Bill Murray,1
ToDa,Tom Davis,1
AlFr,Al Franken,1
JiDo,Jim Downey,1
MiLa,Mitchell Laurance,0
NeLe,Neil Levy,0
DoNo,Don Novello,1
RoSu,Rosie Schuster,0
AnBe,Anne Beatts,0
AlZw,Alan Zweibel,1
ToSc,Tom Schiller,1
Art Garfunkel,Art Garfunkel,0
Andy Kaufman,Andy Kaufman,0
LoMi,Lorne Michaels,0
Stephen Bishop,Stephen Bishop,0
NiNi,Nil Nichols,0
HwSh,Howard Shore,0
BoCr,Bob Cranshaw,0
Jill Clayburgh,Jill Clayburgh,0
ChHa,Cheryl Hardwick,0
Eddie Money,Eddie Money,0
AnMu,Andy Murphy,0
MaSM,Marilyn Suzanne Miller,0
KaRo,Karen Roston,0
Cheetah Chrome,Cheetah Chrome,0
WaWi,Walter Williams,0
Meat Loaf,Meat Loaf,0
Christopher Lee,Christopher Lee,0
RiBe,Richard Belzer,0
Rick Overton,Rick Overton,0
Stacy Keach,Stacy Keach,0
AkYo,Akira Yoshimura,0
Michael Palin,Michael Palin,0
Eugene Record,Eugene Record,0
Gravity,Gravity,0
HwJo,Howard Johnson,0
Marv Albert ,Marv Albert ,0
Michael Sarrazin,Michael Sarrazin,0
LeMa,Lee Mayman,0
Keith Jarrett,Keith Jarrett,0
LeDG,Lew Del Gatto,0
MrSm,Mauricio Smith,0
Steve Martin,Steve Martin,0
Toni Basil ,Toni Basil ,0
EmPr,Emily Prager,1
Gary Tigerman,Gary Tigerman,0
Richard Dreyfuss,Richard Dreyfuss,0
Jimmy Buffett,Jimmy Buffett,0
Sun Ra,Sun Ra,0
Buck Henry,Buck Henry,0
Susan Saint James,Susan Saint James,0
MaGr,Mary Gross,1
BrHa,Brad Hall,1
JuLD,Julia Louis-Dreyfus,1
Michael McDonald,Michael McDonald,0
Steven Wright,Steven Wright,0
GaKr,Gary Kroeger,1
Edgar Winter,Edgar Winter,0
James Pickens Jr.,James Pickens Jr.,0
Stevie Wonder,Stevie Wonder,0
Michael Davis,Michael Davis,0
Greg Dean,Greg Dean,0
Kevin Rowland & Dexy's Midnight Runners,Kevin Rowland & Dexy's Midnight Runners,0
Marv Albert,Marv Albert,0
Harry Anderson,Harry Anderson,0
Leslie Pollack,Leslie Pollack,0
Don King,Don King,0
Ed Koch,Ed Koch,0
Peter Cook,Peter Cook,0
Dudley Moore,Dudley Moore,0
Elliott Gould,Elliott Gould,0
DESh,Dahaud Elias Shaar,0
Paula Kahn,Paula Kahn,0
AuPD,Audrey Peart Dickman,0
Anne Murray,Anne Murray,0
Jim Henson's Muppets,Jim Henson's Muppets,0
Albert Brooks,Albert Brooks,0
Clifford Einstein,Clifford Einstein,0
James L. Brooks,James L. Brooks,0
Julie Payne,Julie Payne,0
PeFa,Pete Fatovich,0
HeRi,Heino Ripp,0
DaWi,Dave Wilson,0
Martha Reeves,Martha Reeves,0
Candice Bergen,Candice Bergen,0
Margaret Kuhn,Margaret Kuhn,0
The Stylistics,The Stylistics,0
JoDi,Joe Dicso,0
Toni Basil,Toni Basil,0
Bill Withers,Bill Withers,0
JaCa,Jacqueline Carlin,0
Abbie Hoffman,Abbie Hoffman,0
Neil Sedaka,Neil Sedaka,0
GeCo,George Coe,1
Al Alen Petersen,Al Alen Petersen,0
Jimmy Cliff,Jimmy Cliff,0
Dick Cavett,Dick Cavett,0
Marshall Efron,Marshall Efron,0
BVRy,Bob Van Ry,0
Al Jarreau,Al Jarreau,0
Peter Boyle,Peter Boyle,0
The Shapiro Sisters,The Shapiro Sisters,0
Jenny Shapiro,Jenny Shapiro,0
Desi Arnaz,Desi Arnaz,0
Desi Arnaz Jr.,Desi Arnaz Jr.,0
Andrew Duncan,Andrew Duncan,0
Taylor Mead,Taylor Mead,0
ChCH,Chevy Chase,1
Bill Wegman,Bill Wegman,0
Leon Redbone,Leon Redbone,0
Jonathan Dorn,Jonathan Dorn,0
The Singing Idlers,The Singing Idlers,0
Betty Carter,Betty Carter,0
Anthony Perkins,Anthony Perkins,0
EdBa,Edie Baskin,0
George Plimpton,George Plimpton,0
Chuck Scarborough,Chuck Scarborough,0
Raquel Welch,Raquel Welch,0
Phoebe Snow,Phoebe Snow,0
John Sebastian,John Sebastian,0
Patti Smith Group,Patti Smith Group,0
Ron Nessen,Ron Nessen,0
Billy Crystal,Billy Crystal,0
Jerry Rubin,Jerry Rubin,0
President Gerald Ford,President Gerald Ford,0
Louise Lasser,Louise Lasser,0
The Preservation Hall Jazz Band,The Preservation Hall Jazz Band,0
AlSi,Al Siegal,0
Gordon Lightfoot,Gordon Lightfoot,0
Madeline Kahn,Madeline Kahn,0
Carly Simon,Carly Simon,0
Dyan Cannon,Dyan Cannon,0
Leon & Mary Russell,Leon & Mary Russell,0
Harlan Collins,Harlan Collins,0
Joyce Everson,Joyce Everson,0
Charlie Lowe,Charlie Lowe,0
Wendell Craig,Wendell Craig,0
Lily Tomlin,Lily Tomlin,0
Bill Bradley,Bill Bradley,0
Rob Reiner,Rob Reiner,0
Penny Marshall,Penny Marshall,0
Buster Holmes,Buster Holmes,0
The Kinks,The Kinks,0
Leo Sayer,Leo Sayer,0
Fran Tarkenton,Fran Tarkenton,0
Donny Harper & The Voices Of Tomorrow,Donny Harper & The Voices Of Tomorrow,0
DoGr,Don Grolnick,0
Richard Baskin,Richard Baskin,0
Sissy Spacek,Sissy Spacek,0
The Meters,The Meters,0
Dr. John,Dr. John,0
Levon Helm,Levon Helm,0
Paul Butterfield,Paul Butterfield,0
Broderick Crawford,Broderick Crawford,0
Jack Burns,Jack Burns,0
Linda Ronstadt,Linda Ronstadt,0
Santana,Santana,0
Julian Bond,Julian Bond,0
Patti Smith,Patti Smith,0
Brick,Brick,0
Tom Waits,Tom Waits,0
Roslyn Kind,Roslyn Kind,0
The McGarrigle Sisters,The McGarrigle Sisters,0
ElRa,Elliott Randall,0
Eric Idle,Eric Idle,0
Alan Price,Alan Price,0
DaLa,David Lasley,0
Neil Innes,Neil Innes,0
GaWe,Gary Weis,0
FrLe,Franne Lee,0
Shelley Duvall,Shelley Duvall,0
Joan Armatrading,Joan Armatrading,0
Spalding Gray,Spalding Gray,0
George Carlin,George Carlin,0
Janis Ian,Janis Ian,0
Billy Preston,Billy Preston,0
Valri Bromfield,Valri Bromfield,0
Paul Simon,Paul Simon,0
David Sanborn,David Sanborn,0
Jesse Dixon Singers,Jesse Dixon Singers,0
Randy Newman,Randy Newman,0
Connie Hawkins,Connie Hawkins,0
Kenny Vance,Kenny Vance,0
Bella Abzug,Bella Abzug,0
Jennifer Warnes,Jennifer Warnes,0
Denny Dillon,Denny Dillon,0
Mark Hampton,Mark Hampton,0
The Lockers,The Lockers,0
Esther Phillips,Esther Phillips,0
Kay Lenz,Kay Lenz,0
Rene Auberjonois,Rene Auberjonois,0
Robert Klein,Robert Klein,0
Loudon Wainwright III,Loudon Wainwright III,0
Abba,Abba,0
Gil Scott-Heron,Gil Scott-Heron,0
Shelley Pryor,Shelley Pryor,0
Richard Pryor,Richard Pryor,0
HaSh,Harry Shearer,1
Thalmus Rasulala,Thalmus Rasulala,0
Annazette Chase,Annazette Chase,0
Kathrine McKee,Kathrine McKee,0
Brian Wilson,Brian Wilson,0
James Taylor,James Taylor,0
Karen Black,Karen Black,0
Sally Kellerman,Sally Kellerman,0
Jim Fowler,Jim Fowler,0
PaWe,Patrick Weathers,1
"Joe ""King"" Carrasco & The Crowns","Joe ""King"" Carrasco & The Crowns",0
Robert Hays,Robert Hays,0
14 Karat Soul,14 Karat Soul,0
Harry Osborne,Harry Osborne,0
Michael Nesmith,Michael Nesmith,0
AlCa,Al Camoin,0
BaBl,Barry W. Blaustein,0
DaSh,David Sheffield,0
Marc Weiner,Marc Weiner,0
TeSw,Terry Sweeney,1
Deborah Harry,Deborah Harry,0
Funky 4 + 1 More,Funky 4 + 1 More,0
Chris Stein,Chris Stein,0
Clem Burke,Clem Burke,0
Janice Pendarvis,Janice Pendarvis,0
MaMi,Marcus Miller,0
GeWa,Georg Wadenius,0
LePe,Leon Pendarvis,0
BuWi,Buddy Williams,0
Prince,Prince,0
Charlene Tilton,Charlene Tilton,0
Todd Rundgren,Todd Rundgren,0
The Section,The Section,0
Norman Lear,Norman Lear,0
Kate Lear,Kate Lear,0
Boz Scaggs,Boz Scaggs,0
WiLe,Will Lee,0
Bea Arthur,Bea Arthur,0
Bernadette Peters,Bernadette Peters,0
Caroll O'Connor,Caroll O'Connor,0
Isabel Sanford,Isabel Sanford,0
Jean Stapleton,Jean Stapleton,0
Nancy Walker,Nancy Walker,0
Richard Crenna,Richard Crenna,0
Sherman Helmsley,Sherman Helmsley,0
Stuff,Stuff,0
Garry Trudeau,Garry Trudeau,0
Joe Cocker,Joe Cocker,0
John Prine,John Prine,0
George Schultz,George Schultz,0
Kinky Friedman,Kinky Friedman,0
The Band,The Band,0
BuMc,Bruce McCall,0
Frank Zappa,Frank Zappa,0
Diana Nyad,Diana Nyad,0
Jodie Foster,Jodie Foster,0
Ry Cooder,Ry Cooder,0
Flaco Jiménez,Flaco Jiménez,0
George Harrison,George Harrison,0
Jim Keltner,Jim Keltner,0
Olivia Harrison,Olivia Harrison,0
Ron Wood,Ron Wood,0
Tom Scott,Tom Scott,0
George Benson,George Benson,0
Ralph Nader,Ralph Nader,0
PhHy,Phil Hyms,0
Ricky Jay,Ricky Jay,0
Ruth Gordon,Ruth Gordon,0
Chuck Berry,Chuck Berry,0
Bob Dryden,Bob Dryden,0
Stanley Clarke Trio,Stanley Clarke Trio,0
David Carradine,David Carradine,0
George Rose,George Rose,0
Rex Smith,Rex Smith,0
"The cast of ""The Pirates of Penzance""","The cast of ""The Pirates of Penzance""",0
Bill Irwin,Bill Irwin,0
Cheap Trick,Cheap Trick,0
Jack Bruce & Friends,Jack Bruce & Friends,0
Ellen Shipley,Ellen Shipley,0
Jamie Lee Curtis,Jamie Lee Curtis,0
Danny DeVito,Danny DeVito,0
William Duff-Griffin,William Duff-Griffin,0
James Brown,James Brown,0
Captain Beefheart & The Magic Band,Captain Beefheart & The Magic Band,0
Malcolm McDowell,Malcolm McDowell,0
MiKr,Mitchell Kriegman,0
Kid Creole & The Coconuts,Kid Creole & The Coconuts,0
Keith Sykes,Keith Sykes,0
Bill Paxton,Bill Paxton,0
Ellen Burstyn,Ellen Burstyn,0
Aretha Franklin,Aretha Franklin,0
DaSa,David Sanborn,0
Ray Sharkey,Ray Sharkey,0
Bob Newhart,Bob Newhart,0
PeAy,Peter Aykroyd,1
SaPa,Sarah Paley,0
MaPr,Max Pross,0
Bruce Cockburn,Bruce Cockburn,0
Marianne Faithfull,Marianne Faithfull,0
Bert Convy,Bert Convy,0
The B-52's,The B-52's,0
Teri Garr,Teri Garr,0
John B. Anderson,John B. Anderson,0
ToGa,Tom Gammill,0
Gary Numan,Gary Numan,0
MaNe,Matt Neuman,0
Jack Garner,Jack Garner,0
Joan Hackett,Joan Hackett,0
Kirk Douglas,Kirk Douglas,0
Sam & Dave,Sam & Dave,0
Lucie Lancaster,Lucie Lancaster,0
Rodney Dangerfield,Rodney Dangerfield,0
The J. Geils Band,The J. Geils Band,0
Rob Morrow,Rob Morrow,0
Jerry Mathers,Jerry Mathers,0
Tony Dow,Tony Dow,0
John Belushi,John Belushi,0
Steve Jordan,Steve Jordan,0
Sen. Daniel P. Moynihan,Sen. Daniel P. Moynihan,0
Michael O'Donoghue,Michael O'Donoghue,0
The Grateful Dead,The Grateful Dead,0
Carrie Fisher,Carrie Fisher,0
Richard Benjamin,Richard Benjamin,0
Paula Prentiss,Paula Prentiss,0
Burt Reynolds,Burt Reynolds,0
Strother Martin,Strother Martin,0
The Specials,The Specials,0
Paul McCartney,Paul McCartney,0
Linda McCartney,Linda McCartney,0
3-D,3-D,0
The Amazing Rhythm Aces,The Amazing Rhythm Aces,0
Andrae Crouch,Andrae Crouch,0
The Voices Of Unity,The Voices Of Unity,0
Andrew Gold,Andrew Gold,0
Bonnie Raitt,Bonnie Raitt,0
Connie Crawford,Connie Crawford,0
David Lewis,David Lewis,0
Deb Blair,Deb Blair,0
Miskel Spillman,Miskel Spillman,0
Richard Kneip,Richard Kneip,0
Charles Grodin,Charles Grodin,0
The Persuasions,The Persuasions,0
Toots Thielemans,Toots Thielemans,0
Hugh Hefner ,Hugh Hefner ,0
Hugh Hefner,Hugh Hefner,0
Libby Titus,Libby Titus,0
Ray Charles,Ray Charles,0
"David ""Fathead"" Newman","David ""Fathead"" Newman",0
Hank Crawford,Hank Crawford,0
Leroy Cooper,Leroy Cooper,0
Marcus Belgrave,Marcus Belgrave,0
Phillip Guilbeau,Phillip Guilbeau,0
The Raelettes,The Raelettes,0
Franklyn Ajaye,Franklyn Ajaye,0
The Original Sloth Band,The Original Sloth Band,0
Mary Kay Place,Mary Kay Place,0
Willie Nelson,Willie Nelson,0
Elvis Costello,Elvis Costello,0
Joe Franken (I),Joe Franken (I),0
Phoebe Franken,Phoebe Franken,0
The Dirt Band,The Dirt Band,0
Blondie,Blondie,0
Billy Joel,Billy Joel,0
Bill Russell,Bill Russell,0
Chicago,Chicago,0
Ed Herlihy,Ed Herlihy,0
Bob Dylan,Bob Dylan,0
Bob Zmuda,Bob Zmuda,0
Fred Tackett,Fred Tackett,0
Tom Petty & The Heartbreakers,Tom Petty & The Heartbreakers,0
David Bowie,David Bowie,0
Martin Sheen,Martin Sheen,0
The Roches,The Roches,0
Howard Hesseman,Howard Hesseman,0
Desmond Child & Rouge,Desmond Child & Rouge,0
GESm,G.E. Smith,0
Ted Knight,Ted Knight,0
Buddy Rogers,Buddy Rogers,0
Diana Peckham,Diana Peckham,0
Barry Humphries,Barry Humphries,0
Jackson Browne,Jackson Browne,0
David Lindley,David Lindley,0
Taj Mahal,Taj Mahal,0
Olivia Newton-John,Olivia Newton-John,0
ChEb,Christine Ebersole,1
Ron Mael,Ron Mael,0
Sparks,Sparks,0
Julia DeVito,Julia DeVito,0
The Charlie Daniels Band,The Charlie Daniels Band,0
Johnny Cash,Johnny Cash,0
Mink De Ville,Mink De Ville,0
Robert Urich,Robert Urich,0
Bruce Dern,Bruce Dern,0
Luther Vandross,Luther Vandross,0
ClSm,Clint Smith,0
FrKo,Frederick Koehler,0
Rickie Lee Jones,Rickie Lee Jones,0
Blythe Danner,Blythe Danner,0
Elizabeth Ashley,Elizabeth Ashley,0
Daryl Hall,Daryl Hall,0
John Oates,John Oates,0
TBWo,T-Bone Wolk,0
Joseph Papp,Joseph Papp,0
Barry Mitchell,Barry Mitchell,0
John Cougar,John Cougar,0
Daniel J. Travanti,Daniel J. Travanti,0
Bruce Weitz,Bruce Weitz,0
DiEb,Dick Ebersol,0
BoFr,Bobby Fraraccio,0
Elton John,Elton John,0
NeLy,Nelson Lyon,0
Robert Culp,Robert Culp,0
NaHe,Nate Herman,0
Jerry Lawler,Jerry Lawler,0
Christopher Lloyd,Christopher Lloyd,0
Judd Hirsch,Judd Hirsch,0
Marilu Henner,Marilu Henner,0
Tony Danza,Tony Danza,0
Graham Chapman,Graham Chapman,0
Andy Warhol,Andy Warhol,0
Rod Stewart,Rod Stewart,0
Tina Turner,Tina Turner,0
BiMc,Brian McConnachie,0
George Kennedy,George Kennedy,0
Miles Davis,Miles Davis,0
Marcus Miller,Marcus Miller,0
John Candy,John Candy,0
Regis Philbin,Regis Philbin,0
Ron Howard,Ron Howard,0
Fear,Fear,0
Donald Pleasence,Donald Pleasence,0
William Burroughs,William Burroughs,0
Rick James,Rick James,0
Stone City Band,Stone City Band,0
Lauren Hutton,Lauren Hutton,0
The Chieftans,The Chieftans,0
Margot Kidder,Margot Kidder,0
Nelson Briles,Nelson Briles,0
Steve Henderson,Steve Henderson,0
Ed Kranepool,Ed Kranepool,0
Marvin Goldhar,Marvin Goldhar,0
Milton Berle,Milton Berle,0
Buddy Freed,Buddy Freed,0
Ornette Coleman,Ornette Coleman,0
Prime Time,Prime Time,0
Craig Nettles,Craig Nettles,0
Maureen Stapleton,Maureen Stapleton,0
Robert Fripp,Robert Fripp,0
Don Grolnick,Don Grolnick,0
Tim Curry,Tim Curry,0
Bette Midler,Bette Midler,0
The Go-Go's,The Go-Go's,0
MaOD,Mark O'Donnell,0
ElWa,Eliot Wald,0
The Yale Whiffenpoofs,The Yale Whiffenpoofs,0
The Spinners,The Spinners,0
John Madden,John Madden,0
Brent Musburger,Brent Musburger,0
Jennifer Holliday,Jennifer Holliday,0
Marv Throneberry,Marv Throneberry,0
James Coburn,James Coburn,0
Lindsey Buckingham,Lindsey Buckingham,0
The Cholos,The Cholos,0
The Allman Brothers Band,The Allman Brothers Band,0
Robert Conrad,Robert Conrad,0
Rick Nelson,Rick Nelson,0
Joan Rivers,Joan Rivers,0
Musical Youth,Musical Youth,0
Robert Guillaume,Robert Guillaume,0
Duran Duran,Duran Duran,0
AnSm,Andrew Smith,0
David Susskind,David Susskind,0
Hal Holbrook,Hal Holbrook,0
Steven Keats,Steven Keats,0
The Rolling Stones,The Rolling Stones,0
Charlie Watts,Charlie Watts,0
Mick Jagger,Mick Jagger,0
Fred Willard,Fred Willard,0
Devo,Devo,0
Van Morrison,Van Morrison,0
Bill Kreutzmann,Bill Kreutzmann,0
Kate Bush,Kate Bush,0
Walter Matthau,Walter Matthau,0
Charlie Matthau,Charlie Matthau,0
The Doobie Brothers,The Doobie Brothers,0
Peter Tosh,Peter Tosh,0
Bob & Ray,Bob & Ray,0
Kate Jackson,Kate Jackson,0
Talking Heads,Talking Heads,0
Cicely Tyson ,Cicely Tyson ,0
Cicely Tyson,Cicely Tyson,0
Judy Collins,Judy Collins,0
Gary Busey,Gary Busey,0
Rick Danko,Rick Danko,0
Eubie Blake,Eubie Blake,0
Gregory Hines,Gregory Hines,0
Drew Barrymore,Drew Barrymore,0
Gene Siskel,Gene Siskel,0
Roger Ebert,Roger Ebert,0
Queen,Queen,0
A Tribe Called Quest,A Tribe Called Quest,0
Busta Rhymes,Busta Rhymes,0
Consequence,Consequence,0
Dave Chappelle,Dave Chappelle,0
VaBa,Vanessa Bayer,1
DaHa,Darrell Hammond,1
CoJo,Colin Jost,1
MiCh,Michael Che,1
KaMc,Kate McKinnon,1
PeDa,Pete Davidson,1
LeJo,Leslie Jones,1
AlMo,Alex Moffat,1
KyMo,Kyle Mooney,1
BeBe,Beck Bennett,1
AiBr,Aidy Bryant,1
MiDa,Mikey Day,1
KeTh,Kenan Thompson,1
SaZa,Sasheer Zamata,1
BoMo,Bobby Moynihan,1
CeSt,Cecily Strong,1
Benedict Cumberbatch,Benedict Cumberbatch,0
Solange,Solange,0
Anthony Rizzo,Anthony Rizzo,0
David Ross,David Ross,0
Dexter Fowler,Dexter Fowler,0
MeVi,Melissa Villaseñor,1
StHi,Steve Higgins,0
Chris Rock,Chris Rock,0
Kristen Wiig,Kristen Wiig,0
The xx,The xx,0
Will Forte,Will Forte,0
Emma Stone,Emma Stone,0
Jennifer Aniston,Jennifer Aniston,0
Shawn Mendes,Shawn Mendes,0
John Cena,John Cena,0
Maren Morris,Maren Morris,0
Casey Affleck,Casey Affleck,0
Chance the Rapper,Chance the Rapper,0
Bryan Cranston,Bryan Cranston,0
Noname,Noname,0
Darryl McDaniels,Darryl McDaniels,0
DaFl,Danielle Flora,0
Fred Armisen,Fred Armisen,0
Alec Baldwin,Alec Baldwin,0
John Goodman,John Goodman,0
Felicity Jones,Felicity Jones,0
Sturgill Simpson,Sturgill Simpson,0
BiCo,Bill Corsair,0
Tina Fey,Tina Fey,0
Big Sean,Big Sean,0
Aziz Ansari,Aziz Ansari,0
Kristen Stewart,Kristen Stewart,0
Alessia Cara,Alessia Cara,0
Melissa McCarthy,Melissa McCarthy,0
HAIM,HAIM,0
KeAy,Ken Aymong,0
Blake Lively,Blake Lively,0
Ryan Reynolds,Ryan Reynolds,0
DoRi,Donna Richards,0
Scarlett Johansson,Scarlett Johansson,0
Lorde,Lorde,0
Jack Antonoff,Jack Antonoff,0
Louis C.K.,Louis C.K.,0
The Chainsmokers,The Chainsmokers,0
Emily Warren,Emily Warren,0
Octavia Spencer,Octavia Spencer,0
Father John Misty,Father John Misty,0
Jimmy Fallon,Jimmy Fallon,0
Harry Styles,Harry Styles,0
Nile Rodgers,Nile Rodgers,0
Tracy Morgan,Tracy Morgan,0
Ed Sheeran,Ed Sheeran,0
Dwayne Johnson,Dwayne Johnson,0
Katy Perry,Katy Perry,0
Migos,Migos,0
Tom Hanks,Tom Hanks,0
Chris Pine,Chris Pine,0
LCD Soundsystem,LCD Soundsystem,0
George Thorogood & The Destroyers,George Thorogood & The Destroyers,0
Louis Gossett Jr.,Louis Gossett Jr.,0
The Weeknd,The Weeknd,0
Margot Robbie,Margot Robbie,0
Emily Blunt,Emily Blunt,0
Bruno Mars,Bruno Mars,0
Lin-Manuel Miranda,Lin-Manuel Miranda,0
Twenty One Pilots,Twenty One Pilots,0
Lady Gaga,Lady Gaga,0
Mark Ronson,Mark Ronson,0
Mr. T,Mr. T,0
The Clash,The Clash,0
Rex Reed,Rex Reed,0
Andy Griffith,Andy Griffith,0
Men At Work,Men At Work,0
Milan Melvin,Milan Melvin,0
The New Joe Jackson Band,The New Joe Jackson Band,0
Michael Keaton,Michael Keaton,0
Robert Blake,Robert Blake,0
Kenny Loggins,Kenny Loggins,0
Merv Griffin,Merv Griffin,0
Squeeze,Squeeze,0
Ed Asner,Ed Asner,0
Lionel Richie,Lionel Richie,0
Seth Green,Seth Green,0
Laura Branigan,Laura Branigan,0
Tom Smothers,Tom Smothers,0
Dick Smothers,Dick Smothers,0
Lawrence K. Grossman,Lawrence K. Grossman,0
Sid Caesar,Sid Caesar,0
The Bus Boys,The Bus Boys,0
Dave Thomas,Dave Thomas,0
Rick Moranis,Rick Moranis,0
Beau Bridges,Beau Bridges,0
Jeff Bridges,Jeff Bridges,0
LaZa,Laurie Zaks,0
Lloyd Bridges,Lloyd Bridges,0
JoDi ,Joe Dicso,0
Arcade Fire,Arcade Fire,0
Foo Fighters,Foo Fighters,0
Jeff Beck,Jeff Beck,0
Amy Poehler,Amy Poehler,0
Chris Kattan,Chris Kattan,0
Chris Parnell,Chris Parnell,0
Jon Hamm,Jon Hamm,0
Nikolai Fraiture,Nikolai Fraiture,0
Rachel Dratch,Rachel Dratch,0
FrAr,Fred Armisen,1
AbEl,Abby Elliott,1
BiHa,Bill Hader,1
TaKi,Taran Killam,1
SeMe,Seth Meyers,1
NaPe,Nasim Pedrad,1
JaPh,Jay Pharoah,1
LePi,Lenny Pickett,0
AnSa,Andy Samberg,1
JaSu,Jason Sudeikis,1
KrWi,Kristen Wiig,1
Jonah Hill,Jonah Hill,0
WaFe,Wally Feresten,0
Justin Timberlake,Justin Timberlake,0
PaBr,Paul Brittain,1
Bradley Cooper,Bradley Cooper,0
The Shins,The Shins,0
John McEnroe,John McEnroe,0
Sofia Vergara,Sofia Vergara,0
One Direction,One Direction,0
Liam Payne,Liam Payne,0
Louis Tomlinson,Louis Tomlinson,0
Niall Horan,Niall Horan,0
Zayn Malik,Zayn Malik,0
Manolo Gonzalez,Manolo Gonzalez,0
Josh Brolin,Josh Brolin,0
Gotye,Gotye,0
Kimbra,Kimbra,0
Steven Spielberg,Steven Spielberg,0
JoSo,John Solomon,0
Eli Manning,Eli Manning,0
Sacha Baron Cohen,Sacha Baron Cohen,0
Martin Scorsese,Martin Scorsese,0
Rihanna,Rihanna,0
Abby McGrew,Abby McGrew,0
Chris Snee,Chris Snee,0
David Baas,David Baas,0
PaPe,Paula Pell,0
David Diehl,David Diehl,0
Shaun O'Hara,Shaun O'Hara,0
Usher,Usher,0
Will Ferrell,Will Ferrell,0
Liam Neeson,Liam Neeson,0
keTh,Kenan Thompson,1
Kay Ferrell,Kay Ferrell,0
Adam Epstein,Adam Epstein,0
Coldplay,Coldplay,0
MPOB,Mike O'Brien,1
Andrew Garfield,Andrew Garfield,0
Chris Martin,Chris Martin,0
Kiefer Sutherland,Kiefer Sutherland,0
Mary Lynn Rajskub,Mary Lynn Rajskub,0
JoMi,John Milhiser,1
BrWh,Brooks Wheelan,1
NoWe,Noël Wells,1
Charlize Theron,Charlize Theron,0
The Black Keys,The Black Keys,0
Barbara Walters,Barbara Walters,0
Andy Samberg,Andy Samberg,0
St. Vincent,St. Vincent,0
Bill Hader,Bill Hader,0
Paul Rudd,Paul Rudd,0
Martin Short,Martin Short,0
Seth Meyers,Seth Meyers,0
Lil Jon,Lil Jon,0
Aaron Paul,Aaron Paul,0
Régine Chassagne,Régine Chassagne,0
William Butler,William Butler,0
Win Butler,Win Butler,0
Miley Cyrus,Miley Cyrus,0
JoRu,Jon Rudnitsky,1
