sid,eid,year,aired,host
32,2,2006,"October 7, 2006",Jaime Pressly
32,1,2006,"September 30, 2006",Dane Cook
29,20,2003,"May 15, 2004","['Mary-Kate Olsen', 'Ashley Olsen']"
29,19,2003,"May 8, 2004",Snoop Dogg
28,20,2002,"May 17, 2003",Dan Aykroyd
28,19,2002,"May 10, 2003",Adrien Brody
28,18,2002,"May 3, 2003",Ashton Kutcher
28,17,2002,"April 12, 2003",Ray Romano
26,20,2000,"May 19, 2001",Christopher Walken
26,19,2000,"May 12, 2001",Lara Flynn Boyle
26,18,2000,"May 5, 2001",Pierce Brosnan
24,19,1998,"May 15, 1999",Sarah Michelle Gellar
23,20,1997,"May 9, 1998",David Duchovny
22,20,1996,"May 17, 1997",Jeff Goldblum
21,20,1995,"May 18, 1996",Jim Carrey
21,16,1995,"March 23, 1996",Phil Hartman
21,15,1995,"March 16, 1996",John Goodman
21,17,1995,"April 13, 1996",Steve Forbes
21,18,1995,"April 20, 1996",Teri Hatcher
21,19,1995,"May 11, 1996",Christine Baranski
21,14,1995,"February 24, 1996",Elle MacPherson
21,13,1995,"February 17, 1996",Tom Arnold
21,12,1995,"February 10, 1996",Danny Aiello
21,11,1995,"January 20, 1996",Alec Baldwin
21,10,1995,"January 13, 1996",Christopher Walken
21,9,1995,"December 16, 1995",Madeline Kahn
21,8,1995,"December 9, 1995",David Alan Grier
21,7,1995,"December 2, 1995",Anthony Edwards
21,6,1995,"November 18, 1995",Laura Leighton
21,5,1995,"November 11, 1995",Quentin Tarantino
21,3,1995,"October 21, 1995",David Schwimmer
21,2,1995,"October 7, 1995",Chevy Chase
22,18,1996,"April 19, 1997",Pamela Lee
22,17,1996,"April 12, 1997",Rob Lowe
22,19,1996,"May 10, 1997",John Goodman
21,1,1995,"September 30, 1995",Mariel Hemingway
21,4,1995,"October 28, 1995",Gabriel Byrne
22,16,1996,"March 22, 1997",Mike Myers
22,14,1996,"February 22, 1997",Alec Baldwin
22,15,1996,"March 15, 1997",Sting
22,13,1996,"February 15, 1997",Chevy Chase
22,12,1996,"February 8, 1997",Neve Campbell
22,11,1996,"January 18, 1997",David Alan Grier
22,10,1996,"January 11, 1997",Kevin Spacey
22,9,1996,"December 14, 1996",Rosie O'Donnell
22,8,1996,"December 7, 1996",Martin Short
22,7,1996,"November 23, 1996",Phil Hartman
22,6,1996,"November 16, 1996",Robert Downey Jr.
22,5,1996,"November 2, 1996",Chris Rock
22,4,1996,"October 26, 1996",Dana Carvey
22,2,1996,"October 5, 1996",Lisa Kudrow
22,1,1996,"September 28, 1996",Tom Hanks
22,3,1996,"October 19, 1996",Bill Pullman
23,19,1997,"May 2, 1998",Matthew Broderick
23,18,1997,"April 11, 1998",Greg Kinnear
23,17,1997,"April 4, 1998",Steve Buscemi
23,16,1997,"March 14, 1998",Julianne Moore
23,15,1997,"March 7, 1998",Scott Wolf
23,14,1997,"February 28, 1998",Garth Brooks
23,13,1997,"February 14, 1998",Roma Downey
23,12,1997,"February 7, 1998",John Goodman
23,11,1997,"January 17, 1998",Sarah Michelle Gellar
23,10,1997,"January 10, 1998",Samuel L. Jackson
23,6,1997,"November 15, 1997",Claire Danes
23,8,1997,"December 6, 1997",Nathan Lane
23,7,1997,"November 22, 1997",Rudy Giuliani
23,9,1997,"December 13, 1997",Helen Hunt
23,5,1997,"November 8, 1997",Jon Lovitz
23,4,1997,"October 25, 1997",Chris Farley
23,2,1997,"October 4, 1997",Matthew Perry
23,3,1997,"October 18, 1997",Brendan Fraser
23,1,1997,"September 27, 1997",Sylvester Stallone
24,18,1998,"May 8, 1999",Cuba Gooding Jr.
24,17,1998,"April 10, 1999",John Goodman
24,16,1998,"March 20, 1999",Drew Barrymore
24,15,1998,"March 13, 1999",Ray Romano
24,14,1998,"February 20, 1999",Bill Murray
24,11,1998,"January 16, 1999",James Van Der Beek
24,8,1998,"December 5, 1998",Vince Vaughn
24,9,1998,"December 12, 1998",Alec Baldwin
24,12,1998,"February 6, 1999",Gwyneth Paltrow
24,13,1998,"February 13, 1999",Brendan Fraser
24,10,1998,"January 9, 1999",Bill Paxton
24,7,1998,"November 21, 1998",Jennifer Love Hewitt
24,6,1998,"November 14, 1998",Joan Allen
24,5,1998,"November 7, 1998",David Spade
24,4,1998,"October 24, 1998",Ben Stiller
24,2,1998,"October 3, 1998",Kelsey Grammer
24,3,1998,"October 17, 1998",Lucy Lawless
24,1,1998,"September 26, 1998",Cameron Diaz
25,20,1999,"May 20, 2000",Jackie Chan
25,19,1999,"May 13, 2000",Britney Spears
25,18,1999,"May 6, 2000",John Goodman
25,17,1999,"April 15, 2000",Tobey Maguire
25,15,1999,"March 18, 2000",The Rock
25,13,1999,"February 19, 2000",Ben Affleck
25,14,1999,"March 11, 2000",Joshua Jackson
25,16,1999,"April 8, 2000",Christopher Walken
25,10,1999,"January 15, 2000",Freddie Prinze Jr.
25,12,1999,"February 12, 2000",Julianna Margulies
25,11,1999,"February 5, 2000",Alan Cumming
25,9,1999,"January 8, 2000",Jamie Foxx
25,8,1999,"December 11, 1999",Danny DeVito
25,7,1999,"December 4, 1999",Christina Ricci
25,6,1999,"November 20, 1999",Jennifer Aniston
25,5,1999,"November 13, 1999",Garth Brooks
26,16,2000,"April 7, 2001",Alec Baldwin
25,3,1999,"October 23, 1999",Norm MacDonald
25,1,1999,"October 2, 1999",Jerry Seinfeld
26,15,2000,"March 17, 2001",Julia Stiles
25,4,1999,"November 6, 1999",Dylan McDermott
26,17,2000,"April 14, 2001",Renee Zellweger
25,2,1999,"October 16, 1999",Heather Graham
26,14,2000,"March 10, 2001",Conan O'Brien
26,13,2000,"February 24, 2001",Katie Holmes
26,12,2000,"February 17, 2001",Sean Hayes
26,11,2000,"February 10, 2001",Jennifer Lopez
26,10,2000,"January 20, 2001",Mena Suvari
26,9,2000,"January 13, 2001",Charlie Sheen
26,8,2000,"December 16, 2000",Lucy Liu
26,7,2000,"December 9, 2000",Val Kilmer
26,6,2000,"November 18, 2000",Tom Green
26,5,2000,"November 11, 2000",Calista Flockhart
26,4,2000,"November 4, 2000",Charlize Theron
26,3,2000,"October 21, 2000",Dana Carvey
26,1,2000,"October 7, 2000",Rob Lowe
26,2,2000,"October 14, 2000",Kate Hudson
27,20,2001,"May 18, 2002",Winona Ryder
27,19,2001,"May 11, 2002",Kirsten Dunst
27,18,2001,"April 20, 2002",Alec Baldwin
27,17,2001,"April 13, 2002",The Rock
27,16,2001,"April 6, 2002",Cameron Diaz
27,15,2001,"March 16, 2002",Ian McKellen
27,14,2001,"March 9, 2002",Jon Stewart
27,13,2001,"March 2, 2002",Jonny Moseley
27,12,2001,"February 2, 2002",Britney Spears
27,11,2001,"January 19, 2002",Jack Black
27,9,2001,"December 15, 2001",Ellen DeGeneres
27,5,2001,"November 10, 2001",Gwyneth Paltrow
27,10,2001,"January 12, 2002",Josh Hartnett
27,8,2001,"December 8, 2001",Hugh Jackman
27,6,2001,"November 17, 2001",Billy Bob Thornton
27,3,2001,"October 13, 2001",Drew Barrymore
27,7,2001,"December 1, 2001",Derek Jeter
27,2,2001,"October 6, 2001",Seann William Scott
27,4,2001,"November 3, 2001",John Goodman
27,1,2001,"September 29, 2001",Reese Witherspoon
28,16,2002,"April 5, 2003",Bernie Mac
28,15,2002,"March 15, 2003",Salma Hayek
28,14,2002,"March 8, 2003",Queen Latifah
28,13,2002,"February 22, 2003",Christopher Walken
28,12,2002,"February 15, 2003",Jennifer Garner
28,11,2002,"February 8, 2003",Matthew McConaughey
28,10,2002,"January 18, 2003",Ray Liotta
28,8,2002,"December 14, 2002",Al Gore
28,7,2002,"December 7, 2002",Robert DeNiro
28,9,2002,"January 11, 2003",Jeff Gordon
28,6,2002,"November 16, 2002",Brittany Murphy
28,5,2002,"November 9, 2002",Nia Vardalos
28,4,2002,"November 2, 2002",Eric McCormack
28,3,2002,"October 19, 2002",Sen. John McCain
28,2,2002,"October 12, 2002",Sarah Michelle Gellar
28,1,2002,"October 5, 2002",Matt Damon
29,18,2003,"May 1, 2004",Lindsay Lohan
29,17,2003,"April 10, 2004",Janet Jackson
29,16,2003,"April 3, 2004",Donald Trump
29,15,2003,"March 13, 2004",Ben Affleck
29,14,2003,"March 6, 2004",Colin Firth
29,12,2003,"February 14, 2004",Drew Barrymore
29,13,2003,"February 21, 2004",Christina Aguilera
29,10,2003,"January 17, 2004","['Jessica Simpson', 'Nick Lachey']"
29,11,2003,"February 7, 2004",Megan Mullally
29,9,2003,"January 10, 2004",Jennifer Aniston
29,8,2003,"December 13, 2003",Elijah Wood
29,7,2003,"December 6, 2003",Al Sharpton
29,6,2003,"November 15, 2003",Alec Baldwin
29,3,2003,"October 18, 2003",Halle Berry
29,2,2003,"October 11, 2003",Justin Timberlake
29,1,2003,"October 4, 2003",Jack Black
29,4,2003,"November 1, 2003",Kelly Ripa
29,5,2003,"November 8, 2003",Andy Roddick
19,20,1993,"May 14, 1994",Heather Locklear
17,20,1991,"May 16, 1992",Woody Harrelson
18,20,1992,"May 15, 1993",Kevin Kline
17,18,1991,"April 18, 1992",Jerry Seinfeld
17,16,1991,"March 21, 1992",Mary Stuart Masterson
17,17,1991,"April 11, 1992",Sharon Stone
17,19,1991,"May 9, 1992",Tom Hanks
17,15,1991,"March 14, 1992",John Goodman
17,13,1991,"February 15, 1992",Jason Priestley
17,14,1991,"February 22, 1992","['Roseanne Arnold', 'Tom Arnold']"
16,20,1990,"May 18, 1991",George Wendt
16,19,1990,"May 11, 1991",Delta Burke
16,18,1990,"April 20, 1991",Steven Seagal
16,17,1990,"April 13, 1991",Catherine O'Hara
16,12,1990,"February 9, 1991",Kevin Bacon
16,10,1990,"January 12, 1991",Joe Mantegna
16,16,1990,"March 23, 1991",Jeremy Irons
16,13,1990,"February 16, 1991",Roseanne Barr
16,15,1990,"March 16, 1991",Michael J. Fox
16,14,1990,"February 23, 1991",Alec Baldwin
16,11,1990,"January 19, 1991",Sting
16,9,1990,"December 15, 1990",Dennis Quaid
16,8,1990,"December 8, 1990",Tom Hanks
16,7,1990,"December 1, 1990",John Goodman
16,6,1990,"November 17, 1990",Dennis Hopper
16,5,1990,"November 10, 1990",Jimmy Smits
16,4,1990,"October 27, 1990",Patrick Swayze
16,3,1990,"October 20, 1990",George Steinbrenner
16,2,1990,"October 6, 1990",Susan Lucci
16,1,1990,"September 29, 1990",Kyle MacLachlan
17,12,1991,"February 8, 1992",Susan Dey
17,8,1991,"December 7, 1991",Hammer
17,7,1991,"November 23, 1991",Macaulay Culkin
17,10,1991,"January 11, 1992",Rob Morrow
17,9,1991,"December 14, 1991",Steve Martin
17,11,1991,"January 18, 1992",Chevy Chase
17,6,1991,"November 16, 1991",Linda Hamilton
17,5,1991,"November 2, 1991",Kiefer Sutherland
17,4,1991,"October 26, 1991",Christian Slater
17,3,1991,"October 12, 1991",Kirstie Alley
17,2,1991,"October 5, 1991",Jeff Daniels
17,1,1991,"September 28, 1991",Michael Jordan
19,19,1993,"May 7, 1994",John Goodman
19,18,1993,"April 16, 1994",Emilio Estevez
19,17,1993,"April 9, 1994",Kelsey Grammer
19,16,1993,"March 19, 1994",Helen Hunt
19,15,1993,"March 12, 1994",Nancy Kerrigan
19,14,1993,"February 19, 1994",Martin Lawrence
19,11,1993,"January 15, 1994",Sara Gilbert
19,12,1993,"February 5, 1994",Patrick Stewart
19,10,1993,"January 8, 1994",Jason Patric
19,13,1993,"February 12, 1994","['Alec Baldwin', 'Kim Basinger']"
19,9,1993,"December 11, 1993",Sally Field
19,8,1993,"December 4, 1993",Charlton Heston
19,6,1993,"November 13, 1993",Rosie O'Donnell
19,7,1993,"November 20, 1993",Nicole Kidman
19,5,1993,"October 30, 1993",Christian Slater
19,4,1993,"October 23, 1993",John Malkovich
19,3,1993,"October 9, 1993",Jeff Goldblum
19,2,1993,"October 2, 1993",Shannen Doherty
19,1,1993,"September 25, 1993",Charles Barkley
18,19,1992,"May 8, 1993",Christina Applegate
18,18,1992,"April 17, 1993",Kirstie Alley
18,17,1992,"April 10, 1993",Jason Alexander
18,16,1992,"March 20, 1993",Miranda Richardson
18,12,1992,"February 6, 1993",Luke Perry
18,14,1992,"February 20, 1993",Bill Murray
18,10,1992,"January 9, 1993",Danny DeVito
18,11,1992,"January 16, 1993",Harvey Keitel
18,13,1992,"February 13, 1993",Alec Baldwin
18,15,1992,"March 13, 1993",John Goodman
18,9,1992,"December 12, 1992",Glenn Close
18,8,1992,"December 5, 1992",Tom Arnold
18,7,1992,"November 21, 1992",Sinbad
18,6,1992,"November 14, 1992",Michael Keaton
18,5,1992,"October 31, 1992",Catherine O'Hara
18,4,1992,"October 24, 1992",Christopher Walken
18,3,1992,"October 10, 1992",Joe Pesci
18,2,1992,"October 3, 1992",Tim Robbins
18,1,1992,"September 26, 1992",Nicolas Cage
20,20,1994,"May 13, 1995",David Duchovny
20,19,1994,"May 6, 1995",Bob Saget
20,18,1994,"April 15, 1995",Courteney Cox
20,17,1994,"April 8, 1995",Damon Wayans
20,16,1994,"March 25, 1995",John Goodman
20,15,1994,"March 18, 1995",Paul Reiser
20,14,1994,"February 25, 1995",George Clooney
20,13,1994,"February 18, 1995",Deion Sanders
20,11,1994,"January 21, 1995",David Hyde Pierce
20,12,1994,"February 11, 1995",Bob Newhart
20,6,1994,"November 19, 1994",John Turturro
20,10,1994,"January 14, 1995",Jeff Daniels
20,5,1994,"November 12, 1994",Sarah Jessica Parker
20,7,1994,"December 3, 1994",Roseanne
20,8,1994,"December 10, 1994",Alec Baldwin
20,9,1994,"December 17, 1994",George Foreman
20,4,1994,"October 22, 1994",Dana Carvey
20,3,1994,"October 15, 1994",John Travolta
20,2,1994,"October 1, 1994",Marisa Tomei
20,1,1994,"September 24, 1994",Steve Martin
15,20,1989,"May 19, 1990",Candice Bergen
14,20,1988,"May 20, 1989",Steve Martin
14,19,1988,"May 13, 1989",Wayne Gretzky
14,18,1988,"April 22, 1989",Geena Davis
14,17,1988,"April 15, 1989",Dolly Parton
13,13,1987,"February 27, 1988",Judge Reinhold
13,12,1987,"February 20, 1988",Tom Hanks
13,11,1987,"February 13, 1988",Justine Bateman
12,19,1986,"May 16, 1987",Garry Shandling
12,20,1986,"May 23, 1987",Dennis Hopper
12,18,1986,"May 9, 1987",Mark Harmon
12,17,1986,"April 18, 1987",John Larroquette
12,16,1986,"April 11, 1987",John Lithgow
11,18,1985,"May 24, 1986","['Anjelica Huston', 'Billy Martin']"
9,19,1983,"May 12, 1984","['Billy Crystal', 'Ed Koch', 'Edwin Newman', 'Father Guido Sarducci', 'Betty Thomas']"
9,18,1983,"May 5, 1984",Barry Bostwick
9,15,1983,"March 17, 1984",Billy Crystal
9,17,1983,"April 14, 1984",George McGovern
9,14,1983,"February 25, 1984",Edwin Newman
9,16,1983,"April 7, 1984",Michael Douglas
9,12,1983,"February 11, 1984",Robin Williams
9,13,1983,"February 18, 1984",Jamie Lee Curtis
9,11,1983,"January 28, 1984",Don Rickles
9,10,1983,"January 21, 1984","['Michael Palin', 'Mary Palin']"
9,9,1983,"January 14, 1984",Father Guido Sarducci
9,8,1983,"December 10, 1983",Flip Wilson
9,7,1983,"December 3, 1983","['Tom Smothers', 'Dick Smothers']"
9,6,1983,"November 19, 1983",Jerry Lewis
9,5,1983,"November 12, 1983",Teri Garr
9,4,1983,"November 5, 1983",Betty Thomas
9,3,1983,"October 22, 1983",John Candy
9,2,1983,"October 15, 1983","['Danny DeVito', 'Rhea Perlman']"
9,1,1983,"October 8, 1983",Brandon Tartikoff
11,17,1985,"May 17, 1986",Jimmy Breslin
11,16,1985,"May 10, 1986","['Catherine Oxenberg', 'Paul Simon']"
11,15,1985,"April 19, 1986",Tony Danza
11,14,1985,"April 12, 1986",Oprah Winfrey
11,13,1985,"March 22, 1986","['George Wendt', 'Francis Ford Coppola']"
11,12,1985,"March 15, 1986",Griffin Dunne
11,11,1985,"February 22, 1986",Jay Leno
11,10,1985,"February 15, 1986",Jerry Hall
11,9,1985,"February 8, 1986",Ron Reagan
11,8,1985,"January 25, 1986",Dudley Moore
11,7,1985,"January 18, 1986",Harry Dean Stanton
11,6,1985,"December 21, 1985",Teri Garr
11,5,1985,"December 14, 1985",Tom Hanks
11,4,1985,"December 7, 1985",John Lithgow
11,3,1985,"November 23, 1985",Pee-Wee Herman
10,14,1984,"February 16, 1985",Pamela Sue Martin
10,17,1984,"April 13, 1985",Howard Cosell
11,2,1985,"November 16, 1985",Chevy Chase
10,12,1984,"February 2, 1985",Alex Karras
10,16,1984,"April 6, 1985",Christopher Reeve
11,1,1985,"November 9, 1985",Madonna
10,13,1984,"February 9, 1985",Harry Anderson
10,15,1984,"March 30, 1985","['Mr. T', 'Hulk Hogan']"
10,11,1984,"January 19, 1985",Roy Scheider
10,10,1984,"January 12, 1985",Kathleen Turner
10,9,1984,"December 15, 1984",Eddie Murphy
10,8,1984,"December 8, 1984",Ringo Starr
10,7,1984,"December 1, 1984",Ed Begley Jr.
10,6,1984,"November 17, 1984",Ed Asner
10,5,1984,"November 10, 1984",George Carlin
10,4,1984,"November 3, 1984",Michael McKean
10,3,1984,"October 20, 1984",Jesse Jackson
10,2,1984,"October 13, 1984",Bob Uecker
12,14,1986,"March 21, 1987",Bill Murray
10,1,1984,"October 6, 1984",
12,15,1986,"March 28, 1987",Charlton Heston
12,13,1986,"February 28, 1987",Valerie Bertinelli
12,12,1986,"February 21, 1987",Willie Nelson
12,11,1986,"February 14, 1987",Bronson Pinchot
12,10,1986,"January 31, 1987",Paul Shaffer
12,9,1986,"January 24, 1987","['Joe Montana', 'Walter Payton']"
12,8,1986,"December 20, 1986",William Shatner
12,7,1986,"December 13, 1986",Steve Guttenberg
12,6,1986,"December 6, 1986","['Chevy Chase', 'Steve Martin', 'Martin Short']"
12,5,1986,"November 22, 1986",Robin Williams
12,4,1986,"November 15, 1986",Sam Kinison
12,3,1986,"November 8, 1986",Rosanna Arquette
12,2,1986,"October 18, 1986",Malcolm-Jamal Warner
12,1,1986,"October 11, 1986",Sigourney Weaver
13,10,1987,"January 30, 1988",Carl Weathers
13,9,1987,"January 23, 1988",Robin Williams
13,8,1987,"December 19, 1987",Paul Simon
13,7,1987,"December 12, 1987",Angie Dickinson
13,6,1987,"December 5, 1987",Danny DeVito
13,5,1987,"November 21, 1987",Candice Bergen
13,4,1987,"November 14, 1987",Robert Mitchum
13,3,1987,"October 31, 1987",Dabney Coleman
13,2,1987,"October 24, 1987",Sean Penn
13,1,1987,"October 17, 1987",Steve Martin
14,16,1988,"April 1, 1989",Mel Gibson
14,15,1988,"March 25, 1989",Mary Tyler Moore
14,14,1988,"February 25, 1989",Glenn Close
14,13,1988,"February 18, 1989",Leslie Nielsen
14,12,1988,"February 11, 1989",Ted Danson
14,11,1988,"January 28, 1989",Tony Danza
14,10,1988,"January 21, 1989",John Malkovich
14,9,1988,"December 17, 1988",Melanie Griffith
14,8,1988,"December 10, 1988",Kevin Kline
14,6,1988,"November 19, 1988",John Lithgow
14,7,1988,"December 3, 1988",Danny DeVito
14,5,1988,"November 12, 1988",Demi Moore
14,2,1988,"October 15, 1988",Matthew Broderick
14,4,1988,"November 5, 1988",Matthew Modine
14,3,1988,"October 22, 1988",John Larroquette
14,1,1988,"October 8, 1988",Tom Hanks
15,19,1989,"May 12, 1990",Andrew Dice Clay
15,18,1989,"April 21, 1990",Alec Baldwin
15,17,1989,"April 14, 1990",Corbin Bernsen
15,16,1989,"March 24, 1990",Debra Winger
15,15,1989,"March 17, 1990",Rob Lowe
15,14,1989,"February 24, 1990",Fred Savage
15,13,1989,"February 17, 1990",Tom Hanks
15,12,1989,"February 10, 1990",Quincy Jones
15,8,1989,"December 9, 1989",Robert Wagner
15,11,1989,"January 20, 1990",Christopher Walken
15,9,1989,"December 16, 1989",Andie MacDowell
15,7,1989,"December 2, 1989",John Goodman
15,10,1989,"January 13, 1990",Ed O'Neill
15,5,1989,"November 11, 1989",Chris Evert
15,6,1989,"November 18, 1989",Woody Harrelson
15,4,1989,"October 28, 1989",James Woods
15,2,1989,"October 7, 1989",Rick Moranis
15,3,1989,"October 21, 1989",Kathleen Turner
15,1,1989,"September 30, 1989",Bruce Willis
