,index,sid,eid,tid,title,titleType
356,3166,24.0,5.0,199811071.0,Therapy,Cold Opening
357,3168,24.0,9.0,199812121.0,Apology,Cold Opening
358,3182,24.0,6.0,199811141.0,Opposites Attract,Cold Opening
359,3187,24.0,8.0,199812051.0,Impeachment Hearings,Cold Opening
360,3195,24.0,4.0,199810241.0,Rooftop Battle,Cold Opening
361,3206,24.0,3.0,199810171.0,NBC Special Report,Cold Opening
362,3214,24.0,2.0,199810031.0,Bedtime at the White House,Cold Opening
363,3228,25.0,17.0,200004151.0,The Studio 8H Rules,Cold Opening
364,3241,25.0,15.0,200003181.0,Backstage,Cold Opening
365,3247,25.0,14.0,200003111.0,News Anchors,Cold Opening
366,3253,25.0,13.0,200002191.0,Nightline,Cold Opening
367,3257,25.0,12.0,200002121.0,A Message From Hillary Rodham Clinton,Cold Opening
368,3265,25.0,20.0,200005201.0,The Ladies' Man,Cold Opening
369,3273,25.0,11.0,200002051.0,Breakfast in New Hampshire,Cold Opening
370,3277,25.0,19.0,200005131.0,Press Conference,Cold Opening
371,3283,25.0,10.0,200001151.0,NBC Special Report,Cold Opening
372,3288,25.0,9.0,200001081.0,Hillary Moves Out,Cold Opening
373,3294,25.0,8.0,199912111.0,NBC Special Report,Cold Opening
374,3298,25.0,7.0,199912041.0,The Republican Candidates,Cold Opening
375,3308,25.0,6.0,199911201.0,A Message from Donald Trump,Cold Opening
376,3319,25.0,5.0,199911131.0,NRA Headquarters,Cold Opening
377,3324,25.0,3.0,199910231.0,World Series Bet,Cold Opening
378,3332,25.0,4.0,199911061.0,The Practice,Cold Opening
379,3338,25.0,2.0,199910161.0,Moderate Candidate,Cold Opening
380,3343,25.0,1.0,199910021.0,Reform Party Headquarters,Cold Opening
381,3345,26.0,19.0,200105121.0,Vice Presidential Address,Cold Opening
382,3349,26.0,17.0,200104141.0,H&R Block,Cold Opening
383,3353,26.0,14.0,200103101.0,Presidential Address,Cold Opening
384,3355,26.0,16.0,200104071.0,Presidential Address,Cold Opening
385,3360,26.0,13.0,200102241.0,The Clinton Gang,Cold Opening
386,3364,26.0,15.0,200103171.0,Martha Stewart Living,Cold Opening
387,3366,26.0,12.0,200102171.0,Presidential Address,Cold Opening
388,3375,26.0,11.0,200102101.0,Backstage,Cold Opening
389,3382,26.0,10.0,200101201.0,Presidential Address,Cold Opening
390,3387,26.0,9.0,200101131.0,Vice Presidential Address,Cold Opening
391,3391,26.0,8.0,200012161.0,Chi-Chi's,Cold Opening
392,3399,26.0,7.0,200012091.0,Press Conference,Cold Opening
393,3403,26.0,5.0,200011111.0,The Presidential Couple,Cold Opening
394,3406,26.0,4.0,200011041.0,a Glimpse of our Possible Future,Cold Opening
395,3416,26.0,1.0,200010071.0,First Presidential Debate,Cold Opening
396,3420,26.0,6.0,200011181.0,Decision 2000,Cold Opening
397,3429,27.0,11.0,200201191.0,Pretzel Incident,Cold Opening
398,3431,27.0,15.0,200203161.0,Homeland Security System,Cold Opening
399,3436,26.0,2.0,200010141.0,Second Presidential Debate,Cold Opening
400,3442,27.0,13.0,200203021.0,Presidential Address,Cold Opening
401,3452,27.0,12.0,200202021.0,The Women's Downhill,Cold Opening
402,3459,27.0,10.0,200201121.0,Buddy's Memorial Service,Cold Opening
403,3464,27.0,14.0,200203091.0,Vice Presidential Address,Cold Opening
404,3474,27.0,9.0,200112151.0,CBS News Special Report,Cold Opening
405,3477,27.0,5.0,200111101.0,Presidential Address,Cold Opening
406,3480,27.0,7.0,200112011.0,You Might Be a Terrorist,Cold Opening
407,3503,27.0,4.0,200111031.0,Press Conference,Cold Opening
408,3507,27.0,1.0,200109291.0,9/11 Tribute,Cold Opening
409,3508,27.0,8.0,200112081.0,White House Call,Cold Opening
410,3510,27.0,6.0,200111171.0,Press Briefing,Cold Opening
411,3516,27.0,2.0,200110061.0,Presidential Address,Cold Opening
412,3529,27.0,3.0,200110131.0,Secret Location,Cold Opening
413,3535,28.0,18.0,200305031.0,USS Abraham Lincoln,Cold Opening
414,3537,28.0,16.0,200304051.0,Presidential Address,Cold Opening
415,3558,28.0,17.0,200304121.0,Live Address,Cold Opening
416,3565,28.0,15.0,200303151.0,Press Conference,Cold Opening
417,3566,28.0,19.0,200305101.0,American Idol,Cold Opening
418,3568,28.0,12.0,200302151.0,Presidential Address,Cold Opening
419,3583,28.0,11.0,200302081.0,U.N. Security Council,Cold Opening
420,3594,28.0,9.0,200301111.0,Address,Cold Opening
421,3595,28.0,10.0,200301181.0,Press Conference,Cold Opening
422,3607,28.0,5.0,200211091.0,Republican Majority,Cold Opening
423,3616,28.0,8.0,200212141.0,Backstage,Cold Opening
424,3630,28.0,4.0,200211021.0,Endorsement Ads,Cold Opening
425,3635,28.0,6.0,200211161.0,The Chanukah Song,Cold Opening
426,3641,28.0,3.0,200210191.0,Iraqi State Television,Cold Opening
427,3644,28.0,2.0,200210121.0,Presidential Address,Cold Opening
428,3653,28.0,1.0,200210051.0,NBC Special Report,Cold Opening
429,3755,29.0,16.0,200404031.0,The Apprentice,Cold Opening
430,3761,29.0,13.0,200402211.0,Hardball,Cold Opening
431,3765,29.0,12.0,200402141.0,Endorsement,Cold Opening
432,3771,29.0,11.0,200402071.0,Nightline,Cold Opening
433,3774,29.0,9.0,200401101.0,A Message from Donald Trump,Cold Opening
434,3778,29.0,10.0,200401171.0,Campaign Headquarters,Cold Opening
435,3783,29.0,8.0,200312131.0,Hardball,Cold Opening
436,3785,29.0,6.0,200311151.0,The New Iraqi Government,Cold Opening
437,3787,29.0,4.0,200311011.0,Weapon Discoveries,Cold Opening
438,3789,29.0,7.0,200312061.0,Equal Time TV,Cold Opening
439,3794,29.0,5.0,200311081.0,20/20,Cold Opening
440,3799,29.0,3.0,200310181.0,Press Conference,Cold Opening
441,3811,29.0,2.0,200310111.0,Hardball,Cold Opening
442,3818,29.0,1.0,200310041.0,Californians For Schwarzenegger,Cold Opening
443,3832,30.0,18.0,200505071.0,Primetime Live,Cold Opening
444,3853,30.0,10.0,200501221.0,The Bush Daughters,Cold Opening
445,3856,30.0,17.0,200504161.0,A Message from Tom DeLay,Cold Opening
446,3866,30.0,9.0,200501151.0,Tsunami Press Conference,Cold Opening
447,3875,30.0,11.0,200502051.0,American Idol,Cold Opening
448,3876,30.0,15.0,200503191.0,Hardball,Cold Opening
449,3877,30.0,16.0,200504091.0,The Papal Debate,Cold Opening
450,3883,30.0,4.0,200410301.0,Osama's Address,Cold Opening
451,3893,30.0,7.0,200412111.0,Town Hall Meeting,Cold Opening
452,3899,30.0,1.0,200410021.0,First Presidential Debate,Cold Opening
453,3904,30.0,6.0,200411201.0,White House Apprentice,Cold Opening
454,3909,30.0,3.0,200410231.0,Hardball,Cold Opening
455,3915,30.0,5.0,200411131.0,Congratulatory Call,Cold Opening
456,3937,30.0,2.0,200410091.0,Second Presidential Debate,Cold Opening
457,3961,23.0,19.0,199805021.0,The Ladies' Man,Cold Opening
458,3968,21.0,20.0,199605181.0,Nightline,Cold Opening
459,3979,21.0,19.0,199605111.0,Dole & Rodman in '96,Cold Opening
460,3992,23.0,20.0,199805091.0,The X Files,Cold Opening
461,4005,21.0,18.0,199604201.0,Defense Team,Cold Opening
462,4006,21.0,17.0,199604131.0,Class Reunion,Cold Opening
463,4012,21.0,15.0,199603161.0,20/20,Cold Opening
464,4030,22.0,20.0,199705171.0,Nightline,Cold Opening
465,4031,21.0,14.0,199602241.0,Hotel,Cold Opening
466,4033,22.0,18.0,199704191.0,Press Conference,Cold Opening
467,4037,22.0,19.0,199705101.0,Oprah,Cold Opening
468,4057,22.0,17.0,199704121.0,Nightline,Cold Opening
469,4072,20.0,20.0,199505131.0,Beastman,Cold Opening
470,4077,22.0,15.0,199703151.0,Replacements,Cold Opening
471,4087,20.0,19.0,199505061.0,A Message From Tony Vallencourt,Cold Opening
472,4102,20.0,18.0,199504151.0,El Orator De Motivacion,Cold Opening
473,4105,20.0,17.0,199504081.0,A Statement from Judge Ito,Cold Opening
474,4126,20.0,14.0,199502251.0,Black History Month,Cold Opening
475,4128,20.0,12.0,199502111.0,Colin Ferguson Trial,Cold Opening
476,4130,20.0,15.0,199503181.0,Press Conference,Cold Opening
477,4157,20.0,11.0,199501211.0,Allowed Evidence,Cold Opening
478,4163,20.0,10.0,199501141.0,104th Congress,Cold Opening
479,4168,20.0,13.0,199502181.0,Simpson Jury Field Trip,Cold Opening
480,4171,20.0,8.0,199412101.0,Press Conference,Cold Opening
481,4175,20.0,9.0,199412171.0,Gifts for the Middle Class,Cold Opening
482,4182,20.0,7.0,199412031.0,Press Conference,Cold Opening
483,4186,20.0,4.0,199410221.0,A Message from George Bush,Cold Opening
484,4193,20.0,5.0,199411121.0,Decision 94,Cold Opening
485,4200,20.0,3.0,199410151.0,Stayin' Alive,Cold Opening
486,4210,20.0,2.0,199410011.0,Universal Health Care,Cold Opening
487,4224,20.0,1.0,199409241.0,Clinton Auditions,Cold Opening
488,4229,22.0,13.0,199702151.0,Nightline,Cold Opening
489,4234,22.0,8.0,199612071.0,Child Custody Hearing,Cold Opening
490,4247,22.0,10.0,199701111.0,New Rating System,Cold Opening
491,4259,22.0,11.0,199701181.0,Genitalia Line-Up,Cold Opening
492,4262,22.0,12.0,199702081.0,Press Conference,Cold Opening
493,4264,22.0,9.0,199612141.0,Clinton Helps Dole,Cold Opening
494,4273,22.0,7.0,199611231.0,Trial Reenactment,Cold Opening
495,4280,22.0,6.0,199611161.0,Dole Impression,Cold Opening
496,4292,22.0,3.0,199610191.0,Dream Debate,Cold Opening
497,4302,22.0,2.0,199610051.0,Debate Prep,Cold Opening
498,4324,21.0,13.0,199602171.0,WMUR 9 CNN Debate,Cold Opening
499,4335,21.0,12.0,199602101.0,Inside Politics,Cold Opening
500,4345,21.0,11.0,199601201.0,Nightline,Cold Opening
501,4349,21.0,10.0,199601131.0,The Blizzard of '96,Cold Opening
502,4352,21.0,5.0,199511111.0,Late Night Snack,Cold Opening
503,4361,21.0,6.0,199511181.0,Air Force One,Cold Opening
504,4369,21.0,7.0,199512021.0,Inside Politics,Cold Opening
505,4379,21.0,4.0,199510281.0,Halloween In New Hampshire,Cold Opening
506,4387,21.0,8.0,199512091.0,Nightline,Cold Opening
507,4398,21.0,9.0,199512161.0,NBC's Christmas Salute To Our Bosnian Troops,Cold Opening
508,4408,21.0,3.0,199510211.0,Hootie's Million Man March,Cold Opening
509,4409,21.0,2.0,199510071.0,NFL on NBC,Cold Opening
510,4420,21.0,1.0,199509301.0,O.J. Today,Cold Opening
511,4472,23.0,18.0,199804111.0,Martha Stewart Living,Cold Opening
512,4486,23.0,17.0,199804041.0,Multiple Broadcasts,Cold Opening
513,4494,23.0,16.0,199803141.0,The Starr Report,Cold Opening
514,4519,23.0,15.0,199803071.0,Larry King Live,Cold Opening
515,4525,23.0,14.0,[phone].0,Phone Chat,Cold Opening
516,4531,23.0,9.0,199712131.0,Caroling,Cold Opening
517,4538,23.0,13.0,199802141.0,ABC News Special Report,Cold Opening
518,4545,23.0,10.0,199801101.0,Budget Surplus,Cold Opening
519,4551,23.0,11.0,199801171.0,Self Defense Test,Cold Opening
520,4563,23.0,6.0,199711151.0,Hillary's Time,Cold Opening
521,4569,23.0,5.0,199711081.0,Controlling The Airwaves,Cold Opening
522,4570,23.0,8.0,199712061.0,Well Babies Tragedy,Cold Opening
523,4575,23.0,7.0,199711221.0,Backstage,Cold Opening
524,4582,23.0,3.0,199710181.0,Janet's Bedroom,Cold Opening
525,4588,23.0,4.0,199710251.0,Permission To Host,Cold Opening
526,4591,23.0,2.0,199710041.0,Practice,Cold Opening
527,4596,23.0,1.0,199709271.0,Oprah,Cold Opening
528,4656,19.0,20.0,199405141.0,Coffee Talk,Cold Opening
529,4659,16.0,19.0,199105111.0,Good Health,Cold Opening
530,4662,16.0,20.0,199105181.0,Last Show,Cold Opening
531,4674,18.0,19.0,199305081.0,Coffee Talk,Cold Opening
532,4675,16.0,17.0,199104131.0,Affair,Cold Opening
533,4681,16.0,18.0,199104201.0,Pumping Up With Hans & Franz,Cold Opening
534,4686,16.0,16.0,199103231.0,Pumping Up With Hans & Franz,Cold Opening
535,4693,12.0,20.0,198705231.0,Easy Rider,Cold Opening
536,4700,14.0,19.0,198905131.0,Panama,Cold Opening
537,4702,15.0,20.0,199005191.0,Presidential Address,Cold Opening
538,4704,14.0,18.0,198904221.0,Presidential Address,Cold Opening
539,4712,15.0,19.0,199005121.0,Guardian Devil,Cold Opening
540,4722,12.0,19.0,198705161.0,Iran-Contra Hearings,Cold Opening
541,4725,14.0,20.0,198905201.0,Presidential Address,Cold Opening
542,4732,13.0,13.0,198802271.0,Pumping Up With Hans & Franz,Cold Opening
543,4743,13.0,12.0,198802201.0,Calgary 1988,Cold Opening
544,4754,13.0,7.0,198712121.0,Translator,Cold Opening
545,4758,13.0,10.0,198801301.0,BushWhacked!,Cold Opening
546,4766,13.0,3.0,198710311.0,"Lifestyles of the Rich, Famous and Scary",Cold Opening
547,4769,13.0,9.0,198801231.0,Pumping Up With Hans & Franz,Cold Opening
548,4780,13.0,8.0,198712191.0,30th Christmas,Cold Opening
549,4790,13.0,4.0,198711141.0,The Rolling Paper Chase,Cold Opening
550,4791,13.0,5.0,198711211.0,A Message From The Vice President,Cold Opening
551,4800,13.0,1.0,198710171.0,White House Dinner,Cold Opening
552,4805,12.0,18.0,198705091.0,The New Charlie's Angels,Cold Opening
553,4814,13.0,2.0,198710241.0,Fatal Attraction II,Cold Opening
554,4825,12.0,16.0,198704111.0,U.S. Embassy,Cold Opening
555,4832,12.0,17.0,198704181.0,Pagan Easter Special,Cold Opening
556,4838,12.0,15.0,198703281.0,Oral Roberts University,Cold Opening
557,4844,12.0,14.0,198703211.0,Contract,Cold Opening
558,4850,12.0,12.0,198702211.0,Afterlife Styles of The Rich and Famous,Cold Opening
559,4852,12.0,11.0,198702141.0,Heaven,Cold Opening
560,4856,12.0,13.0,198702281.0,Affair,Cold Opening
561,4863,12.0,10.0,198701311.0,Hip,Cold Opening
562,4871,12.0,9.0,198701241.0,NFL Video Countdown,Cold Opening
563,4878,12.0,7.0,198612131.0,Iranian National Assembly,Cold Opening
564,4885,12.0,6.0,198612061.0,Stumblebums Anonymous,Cold Opening
565,4898,12.0,4.0,198611151.0,Church Chat,Cold Opening
566,4907,12.0,2.0,198610181.0,Bartles & Jaymes,Cold Opening
567,4914,12.0,3.0,198611081.0,Disclaimer,Miscellaneous
568,4918,14.0,17.0,198904151.0,Oil Spill Cleanup,Cold Opening
569,4922,12.0,1.0,198610111.0,It Was All A Dream,Cold Opening
570,4929,14.0,16.0,198904011.0,Rain Man,Cold Opening
571,4933,14.0,11.0,198901281.0,A Message from Ted Bundy,Cold Opening
572,4939,14.0,14.0,198902251.0,Barnes & Noble,Cold Opening
573,4944,14.0,15.0,198903251.0,The 61st Annual Academy Awards,Cold Opening
574,4952,14.0,12.0,198902111.0,Cheers,Cold Opening
575,4958,14.0,13.0,198902181.0,Iran's Most Wanted,Cold Opening
576,4966,14.0,10.0,198901211.0,Super Bowl Call,Cold Opening
577,4970,14.0,8.0,198812101.0,A Trump Christmas,Cold Opening
578,4979,14.0,7.0,198812031.0,Pumping Up With Hans & Franz,Cold Opening
579,4982,14.0,9.0,198812171.0,Christmas Eve,Cold Opening
580,4989,14.0,5.0,198811121.0,Negative Ad,Cold Opening
581,5000,14.0,6.0,198811191.0,The Oprah Winfrey Show,Cold Opening
582,5015,14.0,4.0,198811051.0,Nicknames,Cold Opening
583,5017,14.0,3.0,198810221.0,Alien Dukakis,Cold Opening
584,5023,14.0,1.0,198810081.0,Pumping Up With Hans & Franz,Cold Opening
585,5033,15.0,17.0,199004141.0,Cable Shopping Network,Cold Opening
586,5038,15.0,15.0,199003171.0,Dressing Room,Cold Opening
587,5041,15.0,18.0,199004211.0,Presidential Address,Cold Opening
588,5044,15.0,16.0,199003241.0,The Census,Cold Opening
589,5052,15.0,14.0,199002241.0,Church Chat,Cold Opening
590,5058,15.0,13.0,199002171.0,Prenuptial Agreement,Cold Opening
591,5065,15.0,12.0,199002101.0,Pumping Up With Hans & Franz,Cold Opening
592,5074,15.0,9.0,198912161.0,Energizer Bunny,Cold Opening
593,5078,15.0,10.0,199001131.0,Prison Visit,Cold Opening
594,5082,15.0,5.0,198911111.0,Wimbledon,Cold Opening
595,5091,15.0,8.0,198912091.0,Presidential Address,Cold Opening
596,5095,15.0,6.0,198911181.0,Five Easy Pieces '89,Cold Opening
597,5100,15.0,7.0,198912021.0,It Used To Be A Wonderful Life,Cold Opening
598,5109,15.0,11.0,199001201.0,The Tonight Show,Cold Opening
599,5110,15.0,4.0,198910281.0,The Tonight Show,Cold Opening
600,5115,15.0,3.0,198910211.0,The Miracle of Fatima '89,Cold Opening
601,5136,15.0,1.0,198909301.0,White House Report,Cold Opening
602,5147,16.0,11.0,199101191.0,Wayne's World,Cold Opening
603,5149,16.0,9.0,199012151.0,Presidential Address,Cold Opening
604,5157,16.0,14.0,199102231.0,The McLaughlin Group,Cold Opening
605,5164,16.0,13.0,199102161.0,Military Briefing,Cold Opening
606,5178,16.0,12.0,199102091.0,Military Briefing,Cold Opening
607,5182,16.0,8.0,199012081.0,Editorial Reply,Cold Opening
608,5188,16.0,4.0,199010271.0,Dirty Square Dancing,Cold Opening
609,5194,16.0,7.0,199012011.0,Church Chat,Cold Opening
610,5197,16.0,5.0,199011101.0,Presidential Address,Cold Opening
611,5208,16.0,10.0,199101121.0,Assassinating Hussein,Cold Opening
612,5209,16.0,1.0,199009291.0,Iraqi Address,Cold Opening
613,5220,16.0,3.0,199010201.0,Dream,Cold Opening
614,5223,16.0,2.0,199010061.0,Remington Shavers,Cold Opening
615,5228,16.0,6.0,199011171.0,Live With Regis & Kathie Lee,Cold Opening
616,5290,17.0,17.0,199204111.0,Wayne's World,Cold Opening
617,5300,17.0,20.0,199205161.0,The Tonight Show,Cold Opening
618,5304,17.0,19.0,199205091.0,Perot for President,Cold Opening
619,5310,17.0,18.0,199204181.0,Clinton-Brown Debate,Cold Opening
620,5316,17.0,16.0,199203211.0,The McLaughlin Group,Cold Opening
621,5319,17.0,14.0,199202221.0,Presidential Address,Cold Opening
622,5327,17.0,15.0,199203141.0,17th Annual Star Trek Convention,Cold Opening
623,5330,17.0,11.0,199201181.0,Wayne's World,Cold Opening
624,5344,17.0,13.0,199202151.0,Olympic Figure Skating,Cold Opening
625,5349,17.0,12.0,199202081.0,L.A. Law,Cold Opening
626,5355,17.0,10.0,199201111.0,Cover-Up,Cold Opening
627,5379,17.0,9.0,199112141.0,The Tonight Song,Cold Opening
628,5382,17.0,8.0,199112071.0,Presidential Address,Cold Opening
629,5410,17.0,7.0,199111231.0,Hosting Alone,Cold Opening
630,5419,17.0,6.0,199111161.0,Campaign '91,Cold Opening
631,5445,17.0,4.0,199110261.0,The McLaughlin Group,Cold Opening
632,5447,17.0,5.0,199111021.0,Jury Selection,Cold Opening
633,5448,17.0,3.0,199110121.0,Clarence Thomas Hearings,Cold Opening
634,5459,17.0,1.0,199109281.0,Wayne's World,Cold Opening
635,5516,18.0,18.0,199304171.0,Recurring Characters for Unity,Cold Opening
636,5526,18.0,17.0,199304101.0,Summit,Cold Opening
637,5533,18.0,16.0,199303201.0,The Crying Game,Cold Opening
638,5540,18.0,15.0,199303131.0,Davidian Compound,Cold Opening
639,5544,18.0,9.0,199212121.0,The Royal Separation,Cold Opening
640,5549,18.0,6.0,199211141.0,White House,Cold Opening
641,5552,18.0,13.0,199302131.0,Dateline NBC,Cold Opening
642,5558,18.0,7.0,199211211.0,White House Tour,Cold Opening
643,5561,18.0,8.0,199212051.0,Wayne's World,Cold Opening
644,5573,18.0,3.0,199210101.0,Debate 92,Cold Opening
645,5577,18.0,4.0,199210241.0,Joy Ride,Cold Opening
646,5585,18.0,5.0,199210311.0,Press Conference,Cold Opening
647,5589,18.0,2.0,199210031.0,"United We Stand, America",Cold Opening
648,5604,19.0,19.0,199405071.0,The 1994 New York Gubernatorial Debate,Cold Opening
649,5623,19.0,16.0,199403191.0,Rockers To Help Explain Whitewater,Cold Opening
650,5629,19.0,14.0,199402191.0,A Message From Jeff Gillooly,Cold Opening
651,5659,19.0,13.0,199402121.0,Goodfellas,Cold Opening
652,5661,19.0,12.0,199402051.0,Operation Pedophile Not,Cold Opening
653,5669,19.0,15.0,199403121.0,Press Conference,Cold Opening
654,5674,19.0,11.0,199401151.0,The Bobbitt Trial,Cold Opening
655,5682,19.0,9.0,199312111.0,Santa Don't Like Bad Boys,Cold Opening
656,5683,19.0,10.0,199401081.0,Inaugural Speech,Cold Opening
657,5700,19.0,6.0,199311131.0,The Packwood Diaries,Cold Opening
658,5718,19.0,8.0,199312041.0,Planet of the Apes,Cold Opening
659,5719,19.0,5.0,199310301.0,Coffee Talk,Cold Opening
660,5737,19.0,3.0,199310091.0,Rock For Michael,Cold Opening
661,5738,19.0,4.0,199310231.0,National Anthem,Cold Opening
662,5746,19.0,2.0,199310021.0,Scratch Ticket,Cold Opening
663,5754,19.0,1.0,199309251.0,Health Care Plan,Cold Opening
664,5791,11.0,10.0,198602151.0,Bar,Cold Opening
665,5797,11.0,9.0,198602081.0,Risky Business,Cold Opening
666,5843,11.0,8.0,198601251.0,Monks,Cold Opening
667,5844,11.0,17.0,198605171.0,Weigh-In,Cold Opening
668,5847,11.0,18.0,198605241.0,Hands Across America,Cold Opening
669,5854,11.0,7.0,198601181.0,Press Conference,Cold Opening
670,5856,11.0,11.0,198602221.0,Studio Tour,Cold Opening
671,5869,11.0,16.0,198605101.0,"""You Can Call Me Al""",Cold Opening
672,5882,10.0,17.0,198504131.0,Willie & Frankie,Cold Opening
673,5890,10.0,16.0,198504061.0,A.D. 13 Part V: A New Beginning,Cold Opening
674,5903,11.0,1.0,198511091.0,Drug Testing,Cold Opening
675,5915,10.0,15.0,198503301.0,I Am Also The World,Cold Opening
676,5916,9.0,6.0,198311191.0,Surgery,Cold Opening
677,5930,9.0,18.0,198405051.0,Simulated Cat Fight,Cold Opening
678,5947,9.0,17.0,198404141.0,60 Minutes,Cold Opening
679,5956,9.0,16.0,198404071.0,Lost Script,Cold Opening
680,5972,9.0,15.0,198403171.0,St. Patrick's Day Wrap-Up,Cold Opening
681,5981,9.0,13.0,198402181.0,Rappin' Jimmy B.,Cold Opening
682,5982,9.0,14.0,198402251.0,Hairdressers,Cold Opening
683,5984,9.0,11.0,198401281.0,TV President,Cold Opening
684,5992,9.0,10.0,198401211.0,Donahue,Cold Opening
685,5995,9.0,12.0,198402111.0,Winter Olympics,Cold Opening
686,5998,9.0,9.0,[phone].0,National Phone-In Democratic Primary,Cold Opening
687,6004,9.0,5.0,198311121.0,Cheerleaders,Cold Opening
688,6009,9.0,8.0,198312101.0,Dion's,Cold Opening
689,6027,9.0,7.0,198312031.0,Rain Delay,Cold Opening
690,6037,9.0,2.0,198310151.0,Calvin Klein Cream Pies,Cold Opening
691,6039,9.0,4.0,198311051.0,Astronaut,Cold Opening
692,6040,9.0,3.0,198310221.0,Locker Room,Cold Opening
693,6045,9.0,1.0,198310081.0,Brandon's Office,Cold Opening
694,6071,10.0,14.0,198502161.0,,Monologue
695,6079,10.0,13.0,198502091.0,Congress,Cold Opening
696,6082,10.0,9.0,198412151.0,Buckwheat Lives!,Cold Opening
697,6095,10.0,11.0,198501191.0,Inauguration,Cold Opening
698,6097,10.0,12.0,198502021.0,Backstage,Cold Opening
699,6109,10.0,10.0,198501121.0,Green Room,Cold Opening
700,6119,10.0,7.0,198412011.0,Adopted Son,Cold Opening
701,6121,10.0,8.0,198412081.0,Beatle Memorabilia Auction,Cold Opening
702,6125,10.0,6.0,198411171.0,Syndication,Cold Opening
703,6128,10.0,5.0,198411101.0,Mondale Impression,Cold Opening
704,6130,10.0,4.0,198411031.0,Gerry And The Mon-Dells,Cold Opening
705,6134,10.0,3.0,198410201.0,Advice,Cold Opening
706,6138,10.0,1.0,198410061.0,Lifestyles of The Relatives of The Rich and Famous,Cold Opening
707,6142,11.0,15.0,198604191.0,Vietnam Story,Cold Opening
708,6146,10.0,2.0,198410131.0,Password,Cold Opening
709,6152,11.0,14.0,198604121.0,Backstage,Cold Opening
710,6164,11.0,13.0,198603221.0,Backstage,Cold Opening
711,6168,11.0,12.0,198603151.0,Rumors,Cold Opening
712,6172,11.0,6.0,198512211.0,Rapping Wrapper,Cold Opening
713,6181,11.0,4.0,198512071.0,Halley's Comet,Cold Opening
714,6187,11.0,2.0,198511161.0,Firefighters,Cold Opening
715,6196,11.0,3.0,198511231.0,Tightrope,Cold Opening
