aid,sid,featured,first_epid,last_epid,update_anchor,n_episodes,season_fraction
A. Whitney Brown,11,True,19860222.0,,False,8,0.4444444444444444
A. Whitney Brown,12,True,,,False,20,1.0
A. Whitney Brown,13,True,,,False,13,1.0
A. Whitney Brown,14,True,,,False,20,1.0
A. Whitney Brown,15,True,,,False,20,1.0
A. Whitney Brown,16,True,,,False,20,1.0
Alan Zweibel,5,True,19800409.0,,False,5,0.25
Sasheer Zamata,39,True,20140118.0,,False,11,0.5238095238095238
Sasheer Zamata,40,True,,,False,21,1.0
Sasheer Zamata,41,False,,,False,21,1.0
Sasheer Zamata,42,False,,,False,21,1.0
Bowen Yang,45,True,,,False,18,1.0
Bowen Yang,46,True,,,False,17,1.0
Fred Wolf,21,True,,,False,20,1.0
Fred Wolf,22,True,,19961019.0,False,3,0.15
Casey Wilson,33,True,20080223.0,,False,8,0.6666666666666666
Casey Wilson,34,True,,,False,22,1.0
Kristen Wiig,31,True,20051112.0,,False,15,0.7894736842105263
Kristen Wiig,32,False,,,False,20,1.0
Kristen Wiig,33,False,,,False,12,1.0
Kristen Wiig,34,False,,,False,22,1.0
Kristen Wiig,35,False,,,False,22,1.0
Kristen Wiig,36,False,,,False,22,1.0
Kristen Wiig,37,False,,,False,22,1.0
Brooks Wheelan,39,True,,,False,21,1.0
Noel Wells,39,True,,,False,21,1.0
Patrick Weathers,6,True,19801213.0,,False,10,0.7692307692307693
Damon Wayans,11,True,,19860315.0,False,12,0.6666666666666666
Michaela Watkins,34,True,20081115.0,,False,15,0.6818181818181818
Nancy Walls,21,False,,,False,20,1.0
Dan Vitale,11,True,,,False,18,1.0
Melissa Villasenor,42,True,,,False,21,1.0
Melissa Villasenor,43,True,,,False,21,1.0
Melissa Villasenor,44,False,,,False,21,1.0
Melissa Villasenor,45,False,,,False,18,1.0
Melissa Villasenor,46,False,,,False,17,1.0
Danitra Vance,11,False,,,False,18,1.0
Kenan Thompson,29,True,,,False,20,1.0
Kenan Thompson,30,True,,,False,20,1.0
Kenan Thompson,31,False,,,False,19,1.0
Kenan Thompson,32,False,,,False,20,1.0
Kenan Thompson,33,False,,,False,12,1.0
Kenan Thompson,34,False,,,False,22,1.0
Kenan Thompson,35,False,,,False,22,1.0
Kenan Thompson,36,False,,,False,22,1.0
Kenan Thompson,37,False,,,False,22,1.0
Kenan Thompson,38,False,,,False,21,1.0
Kenan Thompson,39,False,,,False,21,1.0
Kenan Thompson,40,False,,,False,21,1.0
Kenan Thompson,41,False,,,False,21,1.0
Kenan Thompson,42,False,,,False,21,1.0
Kenan Thompson,43,False,,,False,21,1.0
Kenan Thompson,44,False,,,False,21,1.0
Kenan Thompson,45,False,,,False,18,1.0
Kenan Thompson,46,False,,,False,17,1.0
Terry Sweeney,11,False,,,False,18,1.0
Julia Sweeney,16,True,19901110.0,,False,16,0.8
Julia Sweeney,17,False,,,False,20,1.0
Julia Sweeney,18,False,,,False,20,1.0
Julia Sweeney,19,False,,,False,20,1.0
Jason Sudeikis,30,True,20050507.0,,False,3,0.15
Jason Sudeikis,31,True,,,False,19,1.0
Jason Sudeikis,32,False,,,False,20,1.0
Jason Sudeikis,33,False,,,False,12,1.0
Jason Sudeikis,34,False,,,False,22,1.0
Jason Sudeikis,35,False,,,False,22,1.0
Jason Sudeikis,36,False,,,False,22,1.0
Jason Sudeikis,37,False,,,False,22,1.0
Jason Sudeikis,38,False,,,False,21,1.0
Cecily Strong,38,True,,,False,21,1.0
Cecily Strong,39,False,,,True,21,1.0
Cecily Strong,40,False,,,False,21,1.0
Cecily Strong,41,False,,,False,21,1.0
Cecily Strong,42,False,,,False,21,1.0
Cecily Strong,43,False,,,False,21,1.0
Cecily Strong,44,False,,,False,21,1.0
Cecily Strong,45,False,,,False,18,1.0
Cecily Strong,46,False,,,False,17,1.0
Ben Stiller,14,True,19890325.0,,False,6,0.3
Pamela Stephenson,10,False,,,False,17,1.0
David Spade,16,True,19901110.0,,False,16,0.8
David Spade,17,True,,,False,20,1.0
David Spade,18,True,,,False,20,1.0
David Spade,19,False,,,False,20,1.0
David Spade,20,False,,,False,20,1.0
David Spade,21,False,,,False,20,1.0
Robert Smigel,17,True,,,False,20,1.0
Robert Smigel,18,True,,,False,20,1.0
Jenny Slate,35,True,,,False,22,1.0
Sarah Silverman,19,True,19931009.0,,False,18,0.9
Martin Short,10,False,,,False,17,1.0
Harry Shearer,5,False,,,False,20,1.0
Harry Shearer,10,False,,19850112.0,False,10,0.5882352941176471
Molly Shannon,20,True,19950225.0,,False,7,0.35
Molly Shannon,21,False,,,False,20,1.0
Molly Shannon,22,False,,,False,20,1.0
Molly Shannon,23,False,,,False,20,1.0
Molly Shannon,24,False,,,False,19,1.0
Molly Shannon,25,False,,,False,20,1.0
Molly Shannon,26,False,,20010217.0,False,12,0.6
Paul Shaffer,5,True,19791117.0,,False,16,0.8
Rob Schneider,16,True,19901027.0,,False,17,0.85
Rob Schneider,17,True,,,False,20,1.0
Rob Schneider,18,False,,,False,20,1.0
Rob Schneider,19,False,,,False,20,1.0
Tom Schiller,5,True,19800409.0,,False,5,0.25
Horatio Sanz,24,True,,,False,19,1.0
Horatio Sanz,25,False,,,False,20,1.0
Horatio Sanz,26,False,,,False,20,1.0
Horatio Sanz,27,False,,,False,20,1.0
Horatio Sanz,28,False,,,False,20,1.0
Horatio Sanz,29,False,,,False,20,1.0
Horatio Sanz,30,False,,,False,20,1.0
Horatio Sanz,31,False,,,True,19,1.0
Adam Sandler,16,True,19910209.0,,False,9,0.45
Adam Sandler,17,True,,,False,20,1.0
Adam Sandler,18,True,,,False,20,1.0
Adam Sandler,19,False,,,False,20,1.0
Adam Sandler,20,False,,,False,20,1.0
Andy Samberg,31,True,,,False,19,1.0
Andy Samberg,32,False,,,False,20,1.0
Andy Samberg,33,False,,,False,12,1.0
Andy Samberg,34,False,,,False,22,1.0
Andy Samberg,35,False,,,False,22,1.0
Andy Samberg,36,False,,,False,22,1.0
Andy Samberg,37,False,,,False,22,1.0
Maya Rudolph,25,True,20000506.0,,False,3,0.15
Maya Rudolph,26,True,,,False,20,1.0
Maya Rudolph,27,False,,,False,20,1.0
Maya Rudolph,28,False,,,False,20,1.0
Maya Rudolph,29,False,,,False,20,1.0
Maya Rudolph,30,False,,,False,20,1.0
Maya Rudolph,31,False,,,False,19,1.0
Maya Rudolph,32,False,,,False,20,1.0
Maya Rudolph,33,False,,20071103.0,False,4,0.3333333333333333
Jon Rudnitsky,41,True,,,False,21,1.0
Tony Rosato,6,False,19810411.0,,False,1,0.07692307692307693
Tony Rosato,7,False,,,False,20,1.0
Charles Rocket,6,False,,,True,13,1.0
Chris Rock,16,True,,,False,20,1.0
Chris Rock,17,False,,,False,20,1.0
Chris Rock,18,False,,,False,20,1.0
Tim Robinson,38,True,,,False,21,1.0
Ann Risley,6,False,,,False,13,1.0
Rob Riggle,30,True,,,False,20,1.0
Jeff Richards,27,True,,,False,20,1.0
Jeff Richards,28,True,,,False,20,1.0
Jeff Richards,29,False,,20040117.0,False,10,0.5
Chris Redd,43,True,,,False,21,1.0
Chris Redd,44,True,,,False,21,1.0
Chris Redd,45,False,,,False,18,1.0
Chris Redd,46,False,,,False,17,1.0
Gilda Radner,1,False,,,False,24,1.0
Gilda Radner,2,False,,,False,22,1.0
Gilda Radner,3,False,,,False,20,1.0
Gilda Radner,4,False,,,False,20,1.0
Gilda Radner,5,False,,,False,20,1.0
Colin Quinn,21,True,,,False,20,1.0
Colin Quinn,22,True,,,False,20,1.0
Colin Quinn,23,False,,,True,20,1.0
Colin Quinn,24,False,,,True,19,1.0
Colin Quinn,25,False,,,True,20,1.0
Randy Quaid,11,False,,,False,18,1.0
Emily Prager,6,True,19810411.0,,False,1,0.07692307692307693
Amy Poehler,27,True,,,False,20,1.0
Amy Poehler,28,False,,,False,20,1.0
Amy Poehler,29,False,,,False,20,1.0
Amy Poehler,30,False,,,True,20,1.0
Amy Poehler,31,False,,,True,19,1.0
Amy Poehler,32,False,,,True,20,1.0
Amy Poehler,33,False,,,True,12,1.0
Amy Poehler,34,False,,20081213.0,True,11,0.5
Joe Piscopo,6,False,,,False,13,1.0
Joe Piscopo,7,False,,,False,20,1.0
Joe Piscopo,8,False,,,False,20,1.0
Joe Piscopo,9,False,,,False,19,1.0
Jay Pharoah,36,True,,,False,22,1.0
Jay Pharoah,37,True,,,False,22,1.0
Jay Pharoah,38,False,,,False,21,1.0
Jay Pharoah,39,False,,,False,21,1.0
Jay Pharoah,40,False,,,False,21,1.0
Jay Pharoah,41,False,,,False,21,1.0
Nasim Pedrad,35,True,,,False,22,1.0
Nasim Pedrad,36,True,,,False,22,1.0
Nasim Pedrad,37,False,,,False,22,1.0
Nasim Pedrad,38,False,,,False,21,1.0
Nasim Pedrad,39,False,,,False,21,1.0
Chris Parnell,24,True,,,False,19,1.0
Chris Parnell,25,False,,,False,20,1.0
Chris Parnell,26,False,,,False,20,1.0
Chris Parnell,27,False,20020302.0,,False,8,0.4
Chris Parnell,28,False,,,False,20,1.0
Chris Parnell,29,False,,,False,20,1.0
Chris Parnell,30,False,,,False,20,1.0
Chris Parnell,31,False,,,False,19,1.0
Cheri Oteri,21,False,,,False,20,1.0
Cheri Oteri,22,False,,,False,20,1.0
Cheri Oteri,23,False,,,False,20,1.0
Cheri Oteri,24,False,,,False,19,1.0
Cheri Oteri,25,False,,,False,20,1.0
Michael O'Donoghue,1,False,,19751108.0,False,4,0.16666666666666666
Mike O'Brien,39,True,,,False,21,1.0
Ego Nwodim,44,True,,,False,21,1.0
Ego Nwodim,45,True,,,False,18,1.0
Ego Nwodim,46,False,,,False,17,1.0
Luke Null,43,True,,,False,21,1.0
Don Novello,5,True,19791013.0,,False,20,1.0
Don Novello,11,True,,,False,18,1.0
Laraine Newman,1,False,,,False,24,1.0
Laraine Newman,2,False,,,False,22,1.0
Laraine Newman,3,False,,,False,20,1.0
Laraine Newman,4,False,,,False,20,1.0
Laraine Newman,5,False,,,False,20,1.0
Kevin Nealon,12,True,,,False,20,1.0
Kevin Nealon,13,False,,,False,13,1.0
Kevin Nealon,14,False,,,False,20,1.0
Kevin Nealon,15,False,,,False,20,1.0
Kevin Nealon,16,False,,,False,20,1.0
Kevin Nealon,17,False,,,True,20,1.0
Kevin Nealon,18,False,,,True,20,1.0
Kevin Nealon,19,False,,,True,20,1.0
Kevin Nealon,20,False,,,False,20,1.0
Mike Myers,14,True,19890121.0,,False,11,0.55
Mike Myers,15,False,,,False,20,1.0
Mike Myers,16,False,,,False,20,1.0
Mike Myers,17,False,,,False,20,1.0
Mike Myers,18,False,,,False,20,1.0
Mike Myers,19,False,,,False,20,1.0
Mike Myers,20,False,,19950121.0,False,11,0.55
Bill Murray,2,False,19770115.0,,False,12,0.5454545454545454
Bill Murray,3,False,,,False,20,1.0
Bill Murray,4,False,,,True,20,1.0
Bill Murray,5,False,,,True,20,1.0
Eddie Murphy,6,False,19801213.0,,False,10,0.7692307692307693
Eddie Murphy,7,False,,,False,20,1.0
Eddie Murphy,8,False,,,False,20,1.0
Eddie Murphy,9,False,,19840225.0,False,14,0.7368421052631579
Bobby Moynihan,34,True,,,False,22,1.0
Bobby Moynihan,35,True,,,False,22,1.0
Bobby Moynihan,36,False,,,False,22,1.0
Bobby Moynihan,37,False,,,False,22,1.0
Bobby Moynihan,38,False,,,False,21,1.0
Bobby Moynihan,39,False,,,False,21,1.0
Bobby Moynihan,40,False,,,False,21,1.0
Bobby Moynihan,41,False,,,False,21,1.0
Bobby Moynihan,42,False,,,False,21,1.0
Garrett Morris,1,False,,,False,24,1.0
Garrett Morris,2,False,,,False,22,1.0
Garrett Morris,3,False,,,False,20,1.0
Garrett Morris,4,False,,,False,20,1.0
Garrett Morris,5,False,,,False,20,1.0
Tracy Morgan,22,False,,,False,20,1.0
Tracy Morgan,23,False,,,False,20,1.0
Tracy Morgan,24,False,,,False,19,1.0
Tracy Morgan,25,False,,,False,20,1.0
Tracy Morgan,26,False,,,False,20,1.0
Tracy Morgan,27,False,,,False,20,1.0
Tracy Morgan,28,False,,,False,20,1.0
Kyle Mooney,39,True,,,False,21,1.0
Kyle Mooney,40,True,,,False,21,1.0
Kyle Mooney,41,False,,,False,21,1.0
Kyle Mooney,42,False,,,False,21,1.0
Kyle Mooney,43,False,,,False,21,1.0
Kyle Mooney,44,False,,,False,21,1.0
Kyle Mooney,45,False,,,False,18,1.0
Kyle Mooney,46,False,,,False,17,1.0
Jay Mohr,19,True,19931009.0,,False,18,0.9
Jay Mohr,20,True,,,False,20,1.0
Alex Moffat,42,True,,,False,21,1.0
Alex Moffat,43,True,,,False,21,1.0
Alex Moffat,44,False,,,False,21,1.0
Alex Moffat,45,False,,,False,18,1.0
Alex Moffat,46,False,,,False,17,1.0
Finesse Mitchell,29,True,,,False,20,1.0
Finesse Mitchell,30,True,,,False,20,1.0
Finesse Mitchell,31,False,,,False,19,1.0
Jerry Minor,26,True,,,False,20,1.0
Dennis Miller,11,False,,,True,18,1.0
Dennis Miller,12,False,,,True,20,1.0
Dennis Miller,13,False,,,True,13,1.0
Dennis Miller,14,False,,,True,20,1.0
Dennis Miller,15,False,,,True,20,1.0
Dennis Miller,16,False,,,True,20,1.0
John Milhiser,39,True,,,False,21,1.0
Seth Meyers,27,True,,,False,20,1.0
Seth Meyers,28,True,,,False,20,1.0
Seth Meyers,29,False,,,False,20,1.0
Seth Meyers,30,False,,,False,20,1.0
Seth Meyers,31,False,,,False,19,1.0
Seth Meyers,32,False,,,True,20,1.0
Seth Meyers,33,False,,,True,12,1.0
Seth Meyers,34,False,,,True,22,1.0
Seth Meyers,35,False,,,True,22,1.0
Seth Meyers,36,False,,,True,22,1.0
Seth Meyers,37,False,,,True,22,1.0
Seth Meyers,38,False,,,True,21,1.0
Seth Meyers,39,False,,20140201.0,True,13,0.6190476190476191
Laurie Metcalf,6,True,19810411.0,,False,1,0.07692307692307693
Tim Meadows,16,True,19910209.0,,False,9,0.45
Tim Meadows,17,True,,,False,20,1.0
Tim Meadows,18,True,,,False,20,1.0
Tim Meadows,19,False,,,False,20,1.0
