aid,sid,featured,first_epid,last_epid,update_anchor,n_episodes,season_fraction
Tim Meadows,20,False,,,False,20,1.0
Tim Meadows,21,False,,,False,20,1.0
Tim Meadows,22,False,,,False,20,1.0
Tim Meadows,23,False,,,False,20,1.0
Tim Meadows,24,False,,,False,19,1.0
Tim Meadows,25,False,,,False,20,1.0
Kate McKinnon,37,True,20120407.0,,False,5,0.22727272727272727
Kate McKinnon,38,True,,,False,21,1.0
Kate McKinnon,39,False,,,False,21,1.0
Kate McKinnon,40,False,,,False,21,1.0
Kate McKinnon,41,False,,,False,21,1.0
Kate McKinnon,42,False,,,False,21,1.0
Kate McKinnon,43,False,,,False,21,1.0
Kate McKinnon,44,False,,,False,21,1.0
Kate McKinnon,45,False,,,False,18,1.0
Kate McKinnon,46,False,,,False,17,1.0
Mark McKinney,20,False,19950114.0,,False,11,0.55
Mark McKinney,21,False,,,False,20,1.0
Mark McKinney,22,False,,,False,20,1.0
Michael McKean,19,False,19940312.0,,False,6,0.3
Michael McKean,20,False,,,False,20,1.0
Gail Matthius,6,False,,,True,13,1.0
Norm MacDonald,19,True,19931002.0,,False,19,0.95
Norm MacDonald,20,False,,,True,20,1.0
Norm MacDonald,21,False,,,True,20,1.0
Norm MacDonald,22,False,,,True,20,1.0
Norm MacDonald,23,False,,19980314.0,True,16,0.8
Jon Lovitz,11,False,,,False,18,1.0
Jon Lovitz,12,False,,,False,20,1.0
Jon Lovitz,13,False,,,False,13,1.0
Jon Lovitz,14,False,,,False,20,1.0
Jon Lovitz,15,False,,,False,20,1.0
Julia Louis-Dreyfus,8,False,,,False,20,1.0
Julia Louis-Dreyfus,9,False,,,False,19,1.0
Julia Louis-Dreyfus,10,False,,,False,17,1.0
Matthew Laurance,6,True,19801213.0,,False,10,0.7692307692307693
Gary Kroeger,8,False,,,False,20,1.0
Gary Kroeger,9,False,,,False,19,1.0
Gary Kroeger,10,False,,,False,17,1.0
David Koechner,21,False,,,False,20,1.0
Taran Killam,36,True,,,False,22,1.0
Taran Killam,37,True,,,False,22,1.0
Taran Killam,38,False,,,False,21,1.0
Taran Killam,39,False,,,False,21,1.0
Taran Killam,40,False,,,False,21,1.0
Taran Killam,41,False,,,False,21,1.0
Laura Kightlinger,20,True,,,False,20,1.0
Tim Kazurinsky,6,False,19810411.0,,False,1,0.07692307692307693
Tim Kazurinsky,7,False,,,False,20,1.0
Tim Kazurinsky,8,False,,,False,20,1.0
Tim Kazurinsky,9,False,,,False,19,1.0
Chris Kattan,21,True,19960316.0,,False,6,0.3
Chris Kattan,22,False,,,False,20,1.0
Chris Kattan,23,False,,,False,20,1.0
Chris Kattan,24,False,,,False,19,1.0
Chris Kattan,25,False,,,False,20,1.0
Chris Kattan,26,False,,,False,20,1.0
Chris Kattan,27,False,,,False,20,1.0
Chris Kattan,28,False,,,False,20,1.0
Colin Jost,39,True,20140301.0,,True,8,0.38095238095238093
Colin Jost,40,True,,,True,21,1.0
Colin Jost,41,False,,,True,21,1.0
Colin Jost,42,False,,,True,21,1.0
Colin Jost,43,False,,,True,21,1.0
Colin Jost,44,False,,,True,21,1.0
Colin Jost,45,False,,,True,18,1.0
Colin Jost,46,False,,,True,17,1.0
Leslie Jones,40,True,20141025.0,,False,18,0.8571428571428571
Leslie Jones,41,True,,,False,21,1.0
Leslie Jones,42,False,,,False,21,1.0
Leslie Jones,43,False,,,False,21,1.0
Leslie Jones,44,False,,,False,21,1.0
Punkie Johnson,46,True,,,False,17,1.0
Victoria Jackson,12,False,,,False,20,1.0
Victoria Jackson,13,False,,,False,13,1.0
Victoria Jackson,14,False,,,False,20,1.0
Victoria Jackson,15,False,,,False,20,1.0
Victoria Jackson,16,False,,,False,20,1.0
Victoria Jackson,17,False,,,False,20,1.0
Melanie Hutsell,17,True,19911116.0,,False,15,0.75
Melanie Hutsell,18,True,,,False,20,1.0
Melanie Hutsell,19,False,,,False,20,1.0
Yvonne Hudson,6,True,19801220.0,,False,9,0.6923076923076923
Jan Hooks,12,False,,,False,20,1.0
Jan Hooks,13,False,,,False,13,1.0
Jan Hooks,14,False,,,False,20,1.0
Jan Hooks,15,False,,,False,20,1.0
Jan Hooks,16,False,,,False,20,1.0
Lauren Holt,46,True,,,False,17,1.0
Phil Hartman,12,False,,,False,20,1.0
Phil Hartman,13,False,,,False,13,1.0
Phil Hartman,14,False,,,False,20,1.0
Phil Hartman,15,False,,,False,20,1.0
Phil Hartman,16,False,,,False,20,1.0
Phil Hartman,17,False,,,False,20,1.0
Phil Hartman,18,False,,,False,20,1.0
Phil Hartman,19,False,,,False,20,1.0
Darrell Hammond,21,False,,,False,20,1.0
Darrell Hammond,22,False,,,False,20,1.0
Darrell Hammond,23,False,,,False,20,1.0
Darrell Hammond,24,False,,,False,19,1.0
Darrell Hammond,25,False,,,False,20,1.0
Darrell Hammond,26,False,,,False,20,1.0
Darrell Hammond,27,False,,,False,20,1.0
Darrell Hammond,28,False,,,False,20,1.0
Darrell Hammond,29,False,,,False,20,1.0
Darrell Hammond,30,False,,,False,20,1.0
Darrell Hammond,31,False,,,False,19,1.0
Darrell Hammond,32,False,,,False,20,1.0
Darrell Hammond,33,False,,,False,12,1.0
Darrell Hammond,34,False,,,False,22,1.0
Rich Hall,10,False,,,False,17,1.0
Brad Hall,8,False,,,True,20,1.0
Brad Hall,9,False,,,True,19,1.0
Anthony Michael Hall,11,False,,,False,18,1.0
Bill Hader,31,True,,,False,19,1.0
Bill Hader,32,False,,,False,20,1.0
Bill Hader,33,False,,,False,12,1.0
Bill Hader,34,False,,,False,22,1.0
Bill Hader,35,False,,,False,22,1.0
Bill Hader,36,False,,,False,22,1.0
Bill Hader,37,False,,,False,22,1.0
Bill Hader,38,False,,,False,21,1.0
Christopher Guest,10,False,,,True,17,1.0
Mary Gross,7,False,,,True,20,1.0
Mary Gross,8,False,,,False,20,1.0
Mary Gross,9,False,,,False,19,1.0
Mary Gross,10,False,,,False,17,1.0
Gilbert Gottfried,6,False,,,False,13,1.0
Ana Gasteyer,22,False,,,False,20,1.0
Ana Gasteyer,23,False,,,False,20,1.0
Ana Gasteyer,24,False,,,False,19,1.0
Ana Gasteyer,25,False,,,False,20,1.0
Ana Gasteyer,26,False,,,False,20,1.0
Ana Gasteyer,27,False,,,False,20,1.0
Janeane Garofalo,20,False,,19950225.0,False,14,0.7
Heidi Gardner,43,True,,,False,21,1.0
Heidi Gardner,44,True,,,False,21,1.0
Heidi Gardner,45,False,,,False,18,1.0
Heidi Gardner,46,False,,,False,17,1.0
Al Franken,3,True,,,False,20,1.0
Al Franken,4,True,,,False,20,1.0
Al Franken,5,True,19791215.0,,False,14,0.7
Al Franken,11,True,19860322.0,,False,6,0.3333333333333333
Al Franken,14,True,,,False,20,1.0
Al Franken,15,True,,,False,20,1.0
Al Franken,16,True,,,False,20,1.0
Al Franken,17,True,,,False,20,1.0
Al Franken,18,True,,,False,20,1.0
Al Franken,19,True,,,False,20,1.0
Al Franken,20,True,,,False,20,1.0
Will Forte,28,True,,,False,20,1.0
Will Forte,29,False,,,False,20,1.0
Will Forte,30,False,,,False,20,1.0
Will Forte,31,False,,,False,19,1.0
Will Forte,32,False,,,False,20,1.0
Will Forte,33,False,,,False,12,1.0
Will Forte,34,False,,,False,22,1.0
Will Forte,35,False,,,False,22,1.0
Chloe Fineman,45,True,,,False,18,1.0
Chloe Fineman,46,True,,,False,17,1.0
Tina Fey,26,True,,,True,20,1.0
Tina Fey,27,False,,,True,20,1.0
Tina Fey,28,False,,,True,20,1.0
Tina Fey,29,False,,,True,20,1.0
Tina Fey,30,False,,,True,20,1.0
Tina Fey,31,False,,,True,19,1.0
Will Ferrell,21,False,,,False,20,1.0
Will Ferrell,22,False,,,False,20,1.0
Will Ferrell,23,False,,,False,20,1.0
Will Ferrell,24,False,,,False,19,1.0
Will Ferrell,25,False,,,False,20,1.0
Will Ferrell,26,False,,,False,20,1.0
Will Ferrell,27,False,,,False,20,1.0
Chris Farley,16,True,,,False,20,1.0
Chris Farley,17,False,,,False,20,1.0
Chris Farley,18,False,,,False,20,1.0
Chris Farley,19,False,,,False,20,1.0
Chris Farley,20,False,,,False,20,1.0
Siobhan Fallon,17,True,,,False,20,1.0
Jimmy Fallon,24,True,,,False,19,1.0
Jimmy Fallon,25,False,,,False,20,1.0
Jimmy Fallon,26,False,,,True,20,1.0
Jimmy Fallon,27,False,,,True,20,1.0
Jimmy Fallon,28,False,,,True,20,1.0
Jimmy Fallon,29,False,,,True,20,1.0
Chris Elliott,20,False,,,False,20,1.0
Abby Elliott,34,True,20081115.0,,False,15,0.6818181818181818
Abby Elliott,35,True,,,False,22,1.0
Abby Elliott,36,False,,,False,22,1.0
Abby Elliott,37,False,,,False,22,1.0
Dean Edwards,27,True,,,False,20,1.0
Dean Edwards,28,True,,,False,20,1.0
Christine Ebersole,7,False,,,True,20,1.0
Nora Dunn,11,False,,,False,18,1.0
Nora Dunn,12,False,,,False,20,1.0
Nora Dunn,13,False,,,False,13,1.0
Nora Dunn,14,False,,,False,20,1.0
Nora Dunn,15,False,,,False,20,1.0
Robin Duke,6,False,19810411.0,,False,1,0.07692307692307693
Robin Duke,7,False,,,False,20,1.0
Robin Duke,8,False,,,False,20,1.0
Robin Duke,9,False,,,False,19,1.0
Rachel Dratch,25,True,19991023.0,,False,18,0.9
Rachel Dratch,26,True,,,False,20,1.0
Rachel Dratch,27,False,,,False,20,1.0
Rachel Dratch,28,False,,,False,20,1.0
Rachel Dratch,29,False,,,False,20,1.0
Rachel Dratch,30,False,,,False,20,1.0
Rachel Dratch,31,False,,,False,19,1.0
Brian Doyle-Murray,5,True,19800126.0,,False,12,0.6
Brian Doyle-Murray,7,True,,,True,20,1.0
Robert Downey Jr.,11,False,,,False,18,1.0
Jim Downey,5,True,19800126.0,,False,12,0.6
Andrew Dismukes,46,True,,,False,17,1.0
Denny Dillon,6,False,,,False,13,1.0
Mikey Day,42,True,,,False,21,1.0
Mikey Day,43,True,,,False,21,1.0
Mikey Day,44,False,,,False,21,1.0
Mikey Day,45,False,,,False,18,1.0
Mikey Day,46,False,,,False,17,1.0
Tom Davis,3,True,,,False,20,1.0
Tom Davis,4,True,,,False,20,1.0
Tom Davis,5,True,19791117.0,,False,16,0.8
Pete Davidson,40,True,,,False,21,1.0
Pete Davidson,41,True,,,False,21,1.0
Pete Davidson,42,False,,,False,21,1.0
Pete Davidson,43,False,,,False,21,1.0
Pete Davidson,44,False,,,False,21,1.0
Pete Davidson,45,False,,,False,18,1.0
Pete Davidson,46,False,,,False,17,1.0
Joan Cusack,11,False,,,False,18,1.0
Jane Curtin,1,False,,,False,24,1.0
Jane Curtin,2,False,,,True,22,1.0
Jane Curtin,3,False,,,True,20,1.0
Jane Curtin,4,False,,,True,20,1.0
Jane Curtin,5,False,,,True,20,1.0
Billy Crystal,10,False,,,False,17,1.0
George Coe,1,False,,19751011.0,False,1,0.041666666666666664
Ellen Cleghorne,17,True,,,False,20,1.0
Ellen Cleghorne,18,True,,,False,20,1.0
Ellen Cleghorne,19,False,,,False,20,1.0
Ellen Cleghorne,20,False,,,False,20,1.0
Michael Che,40,True,,,True,21,1.0
Michael Che,41,True,,,True,21,1.0
Michael Che,42,False,,,True,21,1.0
Michael Che,43,False,,,True,21,1.0
Michael Che,44,False,,,True,21,1.0
Michael Che,45,False,,,True,18,1.0
Michael Che,46,False,,,True,17,1.0
Chevy Chase,1,False,,,True,24,1.0
Chevy Chase,2,False,,19761030.0,True,6,0.2727272727272727
Dana Carvey,12,False,,,False,20,1.0
Dana Carvey,13,False,,,False,13,1.0
Dana Carvey,14,False,,,False,20,1.0
Dana Carvey,15,False,,,False,20,1.0
Dana Carvey,16,False,,,False,20,1.0
Dana Carvey,17,False,,,False,20,1.0
Dana Carvey,18,False,,19930206.0,False,12,0.6
Beth Cahill,17,True,19911116.0,,False,15,0.75
Aidy Bryant,38,True,,,False,21,1.0
Aidy Bryant,39,False,,,False,21,1.0
Aidy Bryant,40,False,,,False,21,1.0
Aidy Bryant,41,False,,,False,21,1.0
Aidy Bryant,42,False,,,False,21,1.0
Aidy Bryant,43,False,,,False,21,1.0
Aidy Bryant,44,False,,,False,21,1.0
Aidy Bryant,45,False,,,False,18,1.0
Aidy Bryant,46,False,,,False,17,1.0
Paul Brittain,36,True,,,False,22,1.0
Paul Brittain,37,True,,20120114.0,False,12,0.5454545454545454
Jim Breuer,21,False,,,False,20,1.0
Jim Breuer,22,False,,,False,20,1.0
Jim Breuer,23,False,,,False,20,1.0
Beck Bennett,39,True,,,False,21,1.0
Beck Bennett,40,True,,,False,21,1.0
Beck Bennett,41,False,,,False,21,1.0
Beck Bennett,42,False,,,False,21,1.0
Beck Bennett,43,False,,,False,21,1.0
Beck Bennett,44,False,,,False,21,1.0
Beck Bennett,45,False,,,False,18,1.0
Beck Bennett,46,False,,,False,17,1.0
John Belushi,1,False,,,False,24,1.0
John Belushi,2,False,,,False,22,1.0
John Belushi,3,False,,,False,20,1.0
John Belushi,4,False,,,False,20,1.0
Jim Belushi,9,False,,,False,19,1.0
Jim Belushi,10,False,,,False,17,1.0
Vanessa Bayer,36,True,,,False,22,1.0
Vanessa Bayer,37,True,,,False,22,1.0
Vanessa Bayer,38,False,,,False,21,1.0
Vanessa Bayer,39,False,,,False,21,1.0
Vanessa Bayer,40,False,,,False,21,1.0
Vanessa Bayer,41,False,,,False,21,1.0
Vanessa Bayer,42,False,,,False,21,1.0
Morwenna Banks,20,False,19950408.0,,False,4,0.2
Peter Aykroyd,5,True,19800126.0,,False,12,0.6
Dan Aykroyd,1,False,,,False,24,1.0
Dan Aykroyd,2,False,,,False,22,1.0
Dan Aykroyd,3,False,,,True,20,1.0
Dan Aykroyd,4,False,,,False,20,1.0
Fred Armisen,28,True,,,False,20,1.0
Fred Armisen,29,True,,,False,20,1.0
Fred Armisen,30,False,,,False,20,1.0
Fred Armisen,31,False,,,False,19,1.0
Fred Armisen,32,False,,,False,20,1.0
Fred Armisen,33,False,,,False,12,1.0
Fred Armisen,34,False,,,False,22,1.0
Fred Armisen,35,False,,,False,22,1.0
Fred Armisen,36,False,,,False,22,1.0
Fred Armisen,37,False,,,False,22,1.0
Fred Armisen,38,False,,,False,21,1.0
